3;fio-3.22;test;0;0;23926656;132871;2076;180073;1;753;3.414599;6.803643;90;906804;30822.212188;27319.481671;1.000000%=485;5.000000%=1036;10.000000%=3424;20.000000%=7307;30.000000%=13303;40.000000%=19005;50.000000%=25034;60.000000%=31850;70.000000%=39059;80.000000%=48496;90.000000%=64225;95.000000%=81264;99.000000%=125304;99.500000%=145752;99.900000%=193986;99.950000%=212860;99.990000%=283115;0%=0;0%=0;0%=0;92;906807;30825.700674;27319.393087;65408;2977792;100.000000%;133147.810585;159146.637422;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.281554%;1.055689%;295183;0;1037;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.17%;0.92%;1.90%;1.90%;1.67%;6.74%;11.12%;17.48%;39.23%;16.38%;2.48%;0.02%;0.00%;0.01%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180072,
      "usr_cpu" : 0.281554,
      "sys_cpu" : 1.055689,
      "ctx" : 295183,
      "majf" : 0,
      "minf" : 1037,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.983149
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999732,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.170120,
        "500" : 0.922285,
        "750" : 1.901544,
        "1000" : 1.895392
      },
      "latency_ms" : {
        "2" : 1.665623,
        "4" : 6.743542,
        "10" : 11.116907,
        "20" : 17.478748,
        "50" : 39.232428,
        "100" : 16.375376,
        "250" : 2.479845,
        "500" : 0.016317,
        "750" : 0.000000,
        "1000" : 0.010000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
