3;fio-3.22;test;0;0;938264;5167;645;181580;1;1580000;282.277365;15499.790371;126;3321311;378059.605329;371034.467644;1.000000%=18743;5.000000%=156237;10.000000%=204472;20.000000%=223346;30.000000%=238026;40.000000%=252706;50.000000%=270532;60.000000%=283115;70.000000%=308281;80.000000%=371195;90.000000%=522190;95.000000%=1350565;99.000000%=1971322;99.500000%=2264924;99.900000%=2768240;99.950000%=2936012;99.990000%=3103784;0%=0;0%=0;0%=0;143;3321323;378341.970166;371080.513913;128;19264;100.000000%;5569.084534;387.029608;937592;5163;645;181580;1;1565280;976.681955;29387.016395;494;3133965;413233.031436;371122.953210;1.000000%=51642;5.000000%=179306;10.000000%=231735;20.000000%=252706;30.000000%=270532;40.000000%=287309;50.000000%=304087;60.000000%=320864;70.000000%=350224;80.000000%=417333;90.000000%=583008;95.000000%=1367343;99.000000%=2038431;99.500000%=2298478;99.900000%=2801795;99.950000%=2936012;99.990000%=3070230;0%=0;0%=0;0%=0;555;3133969;414209.808468;371815.552357;128;18112;100.000000%;5574.313736;383.176658;0.047727%;0.112327%;206371;0;166;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.11%;0.18%;0.02%;0.01%;0.01%;0.02%;0.14%;0.21%;0.60%;1.16%;25.56%;60.57%;2.68%;0.74%;6.96%;1.02%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.950000" : 2936012800,
            "99.990000" : 3103784960
          }
        },
        "lat_ns" : {
          "min" : 143789,
          "max" : 3321323390,
          "mean" : 378341970.166222,
          "stddev" : 371080513.913365,
          "N" : 117283
        },
        "bw_min" : 128,
        "bw_max" : 19264,
        "bw_agg" : 100.000000,
        "bw_mean" : 5569.084534,
        "bw_dev" : 387.029608,
        "bw_samples" : 2690,
        "iops_min" : 16,
        "iops_max" : 2408,
        "iops_mean" : 696.135567,
        "iops_stddev" : 48.378701,
        "iops_samples" : 2690
      },
      "write" : {
        "io_bytes" : 960094208,
        "io_kbytes" : 937592,
        "bw_bytes" : 5287444,
        "bw" : 5163,
        "iops" : 645.440026,
        "runtime" : 181580,
        "total_ios" : 117199,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1202,
          "max" : 1565280662,
          "mean" : 976681.954513,
          "stddev" : 29387016.394583,
          "N" : 117199
        },
        "clat_ns" : {
          "min" : 494036,
          "max" : 3133965166,
          "mean" : 413233031.435780,
          "stddev" : 371122953.210043,
          "N" : 117199,
          "percentile" : {
            "1.000000" : 51642368,
            "5.000000" : 179306496,
            "10.000000" : 231735296,
            "20.000000" : 252706816,
            "30.000000" : 270532608,
            "40.000000" : 287309824,
            "50.000000" : 304087040,
            "60.000000" : 320864256,
            "70.000000" : 350224384,
            "80.000000" : 417333248,
            "90.000000" : 583008256,
            "95.000000" : 1367343104,
            "99.000000" : 2038431744,
            "99.500000" : 2298478592,
            "99.900000" : 2801795072,
            "99.950000" : 2936012800,
            "99.990000" : 3070230528
          }
        },
        "lat_ns" : {
          "min" : 555632,
          "max" : 3133969114,
          "mean" : 414209808.468400,
          "stddev" : 371815552.356553,
          "N" : 117199
        },
        "bw_min" : 128,
        "bw_max" : 18112,
        "bw_agg" : 100.000000,
        "bw_mean" : 5574.313736,
        "bw_dev" : 383.176658,
        "bw_samples" : 2686,
        "iops_min" : 16,
        "iops_max" : 2264,
        "iops_mean" : 696.789217,
        "iops_stddev" : 47.897082,
        "iops_samples" : 2686
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1452012,
      "usr_cpu" : 0.047727,
      "sys_cpu" : 0.112327,
      "ctx" : 206371,
      "majf" : 0,
      "minf" : 166,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.109177,
        ">=64" : 99.785058
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.996581,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.113868,
        "500" : 0.178692,
        "750" : 0.019191,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.023882,
        "10" : 0.138603,
        "20" : 0.214942,
        "50" : 0.595355,
        "100" : 1.163416,
        "250" : 25.558465,
        "500" : 60.572667,
        "750" : 2.680376,
        "1000" : 0.739076,
        "2000" : 6.960875,
        ">=2000" : 1.024812
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
