3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;10202848;56662;14165;180064;1;165101;8.329727;611.602681;9;916637;36128.321038;50588.814619;1.000000%=317;5.000000%=962;10.000000%=1744;20.000000%=6062;30.000000%=12517;40.000000%=16908;50.000000%=21102;60.000000%=25821;70.000000%=32899;80.000000%=47448;90.000000%=84410;95.000000%=135266;99.000000%=270532;99.500000%=304087;99.900000%=387973;99.950000%=425721;99.990000%=534773;0%=0;0%=0;0%=0;12;916640;36136.725779;50589.717265;4576;637416;100.000000%;56727.317549;7596.604140;0.231001%;0.705223%;1205542;0;145;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.01%;0.03%;0.49%;1.64%;1.48%;1.63%;5.75%;5.07%;10.30%;21.12%;33.79%;10.81%;6.58%;1.28%;0.02%;0.01%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440254,
      "usr_cpu" : 0.231001,
      "sys_cpu" : 0.705223,
      "ctx" : 1205542,
      "majf" : 0,
      "minf" : 145,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.980241
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999686,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.031677,
        "250" : 0.485590,
        "500" : 1.640797,
        "750" : 1.477078,
        "1000" : 1.629506
      },
      "latency_ms" : {
        "2" : 5.752825,
        "4" : 5.065566,
        "10" : 10.304691,
        "20" : 21.119436,
        "50" : 33.789428,
        "100" : 10.813922,
        "250" : 6.583770,
        "500" : 1.283328,
        "750" : 0.015917,
        "1000" : 0.010000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
