3;fio-3.22;test;0;0;6952512;38546;602;180367;1;663379;3736.997804;29174.528144;116;6143307;388204.069377;520005.691122;1.000000%=32112;5.000000%=129499;10.000000%=160432;20.000000%=191889;30.000000%=217055;40.000000%=244318;50.000000%=267386;60.000000%=287309;70.000000%=312475;80.000000%=350224;90.000000%=583008;95.000000%=1182793;99.000000%=3137339;99.500000%=3707764;99.900000%=4865392;99.950000%=5335154;99.990000%=5872025;0%=0;0%=0;0%=0;120;6365980;391941.181960;529800.205992;3200;117376;100.000000%;39085.312285;2831.925689;6948480;38524;601;180367;1;413056;3141.481874;25000.747533;5005;6427920;454178.358046;550988.906283;1.000000%=77070;5.000000%=175112;10.000000%=208666;20.000000%=242221;30.000000%=270532;40.000000%=295698;50.000000%=320864;60.000000%=341835;70.000000%=367001;80.000000%=413138;90.000000%=675282;95.000000%=1333788;99.000000%=3338665;99.500000%=3942645;99.900000%=5133828;99.950000%=5536481;99.990000%=6140461;0%=0;0%=0;0%=0;5023;6434533;457319.953815;558346.891834;3200;118784;100.000000%;38953.943291;2792.944414;0.044707%;0.097038%;177479;0;167;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.03%;0.18%;0.03%;0.01%;0.02%;0.01%;0.05%;0.15%;0.46%;1.26%;30.30%;54.33%;4.81%;2.11%;3.41%;2.84%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
      "write" : {
        "io_bytes" : 7115243520,
        "io_kbytes" : 6948480,
        "bw_bytes" : 39448699,
        "bw" : 38524,
        "iops" : 601.939379,
        "runtime" : 180367,
        "total_ios" : 108570,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1653,
          "max" : 413056672,
          "mean" : 3141481.874173,
          "stddev" : 25000747.533294,
          "N" : 108570
        },
        "clat_ns" : {
          "min" : 5005505,
          "max" : 6427920764,
          "mean" : 454178358.046025,
          "stddev" : 550988906.282666,
          "N" : 108570,
          "percentile" : {
            "1.000000" : 77070336,
            "5.000000" : 175112192,
            "10.000000" : 208666624,
            "20.000000" : 242221056,
            "30.000000" : 270532608,
            "40.000000" : 295698432,
            "50.000000" : 320864256,
            "60.000000" : 341835776,
            "70.000000" : 367001600,
            "80.000000" : 413138944,
            "90.000000" : 675282944,
            "95.000000" : 1333788672,
            "99.000000" : 3338665984,
            "99.500000" : 3942645760,
            "99.900000" : 5133828096,
            "99.950000" : 5536481280,
            "99.990000" : 6140461056
          }
        },
        "lat_ns" : {
          "min" : 5023719,
          "max" : 6434533772,
          "mean" : 457319953.814664,
          "stddev" : 558346891.834374,
          "N" : 108570
        },
        "bw_min" : 3200,
        "bw_max" : 118784,
        "bw_agg" : 100.000000,
        "bw_mean" : 38953.943291,
        "bw_dev" : 2792.944414,
        "bw_samples" : 2832,
        "iops_min" : 50,
        "iops_max" : 1856,
        "iops_mean" : 608.655364,
        "iops_stddev" : 43.639756,
        "iops_samples" : 2832
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1442741,
      "usr_cpu" : 0.044707,
      "sys_cpu" : 0.097038,
      "ctx" : 177479,
      "majf" : 0,
      "minf" : 167,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.117862,
        ">=64" : 99.767959
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.996308,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.034530,
        "500" : 0.181397,
        "750" : 0.034070,
        "1000" : 0.011050
      },
      "latency_ms" : {
        "2" : 0.015193,
        "4" : 0.010000,
        "10" : 0.054327,
        "20" : 0.145026,
        "50" : 0.462240,
        "100" : 1.256428,
        "250" : 30.297924,
        "500" : 54.330741,
        "750" : 4.806563,
        "1000" : 2.106324,
        "2000" : 3.411555,
        ">=2000" : 2.843423
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
