3;fio-3.22;test;0;0;5788802;32159;64319;180001;0;6186;1.867335;2.272575;13;433364;494.549979;3033.684028;1.000000%=329;5.000000%=350;10.000000%=362;20.000000%=378;30.000000%=395;40.000000%=407;50.000000%=428;60.000000%=460;70.000000%=493;80.000000%=518;90.000000%=544;95.000000%=577;99.000000%=708;99.500000%=782;99.900000%=1679;99.950000%=10420;99.990000%=156237;0%=0;0%=0;0%=0;15;433365;496.476087;3033.693574;3813;41036;100.000000%;32197.662953;7457.546864;5786207;32145;64290;180001;4;432871;12.453176;532.934418;0;433352;485.516834;2956.141440;1.000000%=325;5.000000%=346;10.000000%=358;20.000000%=374;30.000000%=387;40.000000%=399;50.000000%=419;60.000000%=452;70.000000%=489;80.000000%=514;90.000000%=544;95.000000%=569;99.000000%=692;99.500000%=774;99.900000%=1515;99.950000%=8847;99.990000%=135266;0%=0;0%=0;0%=0;13;433366;498.072034;3004.052503;3841;41080;100.000000%;32183.768802;7466.098236;9.841111%;38.883333%;16958393;0;22;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;72.99%;26.34%;0.49%;0.08%;0.02%;0.02%;0.01%;0.02%;0.01%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
      "ctx" : 16958393,
      "majf" : 0,
      "minf" : 22,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999728
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999996,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 72.987646,
        "750" : 26.344527,
        "1000" : 0.493533
      },
      "latency_ms" : {
        "2" : 0.082834,
        "4" : 0.018402,
        "10" : 0.021620,
        "20" : 0.013089,
        "50" : 0.016570,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
