3;fio-3.22;test;0;0;5580889;31004;62009;180001;0;33295;1.860494;10.008057;17;636368;515.569310;3801.672575;1.000000%=325;5.000000%=350;10.000000%=362;20.000000%=378;30.000000%=391;40.000000%=403;50.000000%=423;60.000000%=456;70.000000%=493;80.000000%=518;90.000000%=552;95.000000%=577;99.000000%=724;99.500000%=823;99.900000%=7766;99.950000%=27918;99.990000%=187695;0%=0;0%=0;0%=0;18;636371;517.487365;3801.690376;3819;41552;100.000000%;31030.144847;8109.413841;5578642;30992;61984;180001;4;630731;13.048696;642.723023;1;636324;500.930911;3418.622298;1.000000%=321;5.000000%=346;10.000000%=354;20.000000%=370;30.000000%=382;40.000000%=395;50.000000%=415;60.000000%=448;70.000000%=489;80.000000%=514;90.000000%=544;95.000000%=577;99.000000%=716;99.500000%=815;99.900000%=5996;99.950000%=26607;99.990000%=156237;0%=0;0%=0;0%=0;17;636364;514.077704;3479.522502;3878;41418;100.000000%;31016.501393;8092.951067;9.220556%;37.538889%;16370194;0;21;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;73.17%;26.02%;0.53%;0.12%;0.04%;0.03%;0.02%;0.04%;0.02%;0.01%;0.01%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "mean" : 517487.364942,
          "stddev" : 3801690.375868,
          "N" : 11161778
        },
        "bw_min" : 3819,
        "bw_max" : 41552,
        "bw_agg" : 100.000000,
        "bw_mean" : 31030.144847,
        "bw_dev" : 8109.413841,
        "bw_samples" : 359,
        "iops_min" : 7638,
        "iops_max" : 83104,
        "iops_mean" : 62060.300836,
        "iops_stddev" : 16218.831535,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 5712529920,
        "io_kbytes" : 5578642,
        "bw_bytes" : 31736101,
        "bw" : 30992,
        "iops" : 61984.572308,
        "runtime" : 180001,
        "total_ios" : 11157285,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4088,
          "max" : 630731478,
          "mean" : 13048.695984,
          "stddev" : 642723.022540,
          "N" : 11157285
        },
        "clat_ns" : {
          "min" : 1002,
          "max" : 636324564,
          "mean" : 500930.911244,
          "stddev" : 3418622.297644,
          "N" : 11157285,
          "percentile" : {
            "1.000000" : 321536,
            "5.000000" : 346112,
            "10.000000" : 354304,
            "20.000000" : 370688,
            "30.000000" : 382976,
            "40.000000" : 395264,
            "50.000000" : 415744,
            "60.000000" : 448512,
            "70.000000" : 489472,
            "80.000000" : 514048,
            "90.000000" : 544768,
            "95.000000" : 577536,
            "99.000000" : 716800,
            "99.500000" : 815104,
            "99.900000" : 5996544,
            "99.950000" : 26607616,
            "99.990000" : 156237824
          }
        },
        "lat_ns" : {
          "min" : 17012,
          "max" : 636364409,
          "mean" : 514077.704296,
          "stddev" : 3479522.502183,
          "N" : 11157285
        },
        "bw_min" : 3878,
        "bw_max" : 41418,
        "bw_agg" : 100.000000,
        "bw_mean" : 31016.501393,
        "bw_dev" : 8092.951067,
        "bw_samples" : 359,
        "iops_min" : 7756,
        "iops_max" : 82836,
        "iops_mean" : 62033.008357,
        "iops_stddev" : 16185.904160,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180000,
      "usr_cpu" : 9.220556,
      "sys_cpu" : 37.538889,
      "ctx" : 16370194,
      "majf" : 0,
      "minf" : 21,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999718
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999996,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 73.167462,
        "750" : 26.022535,
        "1000" : 0.532030
      },
      "latency_ms" : {
        "2" : 0.117630,
        "4" : 0.040073,
        "10" : 0.029567,
        "20" : 0.022510,
        "50" : 0.035391,
        "100" : 0.015099,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
