3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;13996032;77314;75;181027;13;3740447;2207.165757;75615.876202;2083;6399930;845360.594408;1145036.772463;1.000000%=21626;5.000000%=68681;10.000000%=88604;20.000000%=121110;30.000000%=160432;40.000000%=221249;50.000000%=308281;60.000000%=484442;70.000000%=826277;80.000000%=1400897;90.000000%=2466250;95.000000%=3506438;99.000000%=5402263;99.500000%=5737807;99.900000%=6274678;99.950000%=6341787;99.990000%=6408896;0%=0;0%=0;0%=0;2127;6399985;847567.929136;1146007.784703;2048;851968;100.000000%;92875.606667;129173.989046;0.249135%;0.118767%;12125;0;12;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.5%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.04%;0.25%;0.60%;2.42%;10.19%;30.24%;16.89%;7.35%;4.92%;13.75%;13.35%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 13445,
          "max" : 3740447288,
          "mean" : 2207165.757390,
          "stddev" : 75615876.201575,
          "N" : 13668
        },
        "clat_ns" : {
          "min" : 2083937,
          "max" : 6399930624,
          "mean" : 845360594.407961,
          "stddev" : 1145036772.463441,
          "N" : 13668,
          "percentile" : {
            "1.000000" : 21626880,
            "5.000000" : 68681728,
            "10.000000" : 88604672,
            "20.000000" : 121110528,
            "30.000000" : 160432128,
            "40.000000" : 221249536,
            "50.000000" : 308281344,
            "60.000000" : 484442112,
            "70.000000" : 826277888,
            "80.000000" : 1400897536,
            "90.000000" : 2466250752,
            "95.000000" : 3506438144,
            "99.000000" : 5402263552,
            "99.500000" : 5737807872,
            "99.900000" : 6274678784,
            "99.950000" : 6341787648,
            "99.990000" : 6408896512
          }
        },
        "lat_ns" : {
          "min" : 2127409,
          "max" : 6399985597,
          "mean" : 847567929.135572,
          "stddev" : 1146007784.702608,
          "N" : 13668
        },
        "bw_min" : 2048,
        "bw_max" : 851968,
        "bw_agg" : 100.000000,
        "bw_mean" : 92875.606667,
        "bw_dev" : 129173.989046,
        "bw_samples" : 300,
        "iops_min" : 2,
        "iops_max" : 832,
        "iops_mean" : 90.690000,
        "iops_stddev" : 126.148823,
        "iops_samples" : 300
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 181026,
      "usr_cpu" : 0.249135,
      "sys_cpu" : 0.118767,
      "ctx" : 12125,
      "majf" : 0,
      "minf" : 12,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.117062,
        "32" : 0.234124,
        ">=64" : 99.539069
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.992650,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.036582,
        "10" : 0.248756,
        "20" : 0.599941,
        "50" : 2.421715,
        "100" : 10.191689,
        "250" : 30.238513,
        "500" : 16.886157,
        "750" : 7.352941,
        "1000" : 4.923910,
        "2000" : 13.747439,
        ">=2000" : 13.352356
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
