3;fio-3.22;test;0;0;2258048;12513;195;180446;1;255971;61.955872;3016.423933;201;2540993;245684.406251;184564.714145;1.000000%=41156;5.000000%=56360;10.000000%=68681;20.000000%=107479;30.000000%=147849;40.000000%=168820;50.000000%=193986;60.000000%=227540;70.000000%=278921;80.000000%=350224;90.000000%=476053;95.000000%=599785;99.000000%=918552;99.500000%=1027604;99.900000%=1434451;99.950000%=1669332;99.990000%=2332033;0%=0;0%=0;0%=0;206;2540998;245746.446713;184590.963800;2688;24192;100.000000%;12526.905556;5273.782409;2258624;12516;195;180446;1;398711;60.785087;3098.649166;138;684090;81476.182084;61721.340840;1.000000%=21102;5.000000%=32636;10.000000%=37486;20.000000%=44302;30.000000%=49545;40.000000%=54263;50.000000%=60030;60.000000%=68681;70.000000%=80216;80.000000%=103284;90.000000%=158334;95.000000%=208666;99.000000%=325058;99.500000%=392167;99.900000%=522190;99.950000%=534773;99.990000%=574619;0%=0;0%=0;0%=0;173;684098;81537.053239;61729.175468;1792;25088;100.000000%;12543.266667;5643.076440;0.123583%;0.242179%;54315;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.04%;0.02%;0.01%;0.01%;0.01%;0.11%;0.25%;16.68%;31.61%;32.35%;14.44%;3.31%;0.83%;0.29%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          }
        },
        "lat_ns" : {
          "min" : 173406,
          "max" : 684098217,
          "mean" : 81537053.238899,
          "stddev" : 61729175.467865,
          "N" : 35291
        },
        "bw_min" : 1792,
        "bw_max" : 25088,
        "bw_agg" : 100.000000,
        "bw_mean" : 12543.266667,
        "bw_dev" : 5643.076440,
        "bw_samples" : 360,
        "iops_min" : 28,
        "iops_max" : 392,
        "iops_mean" : 195.980556,
        "iops_stddev" : 88.170967,
        "iops_samples" : 360
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180445,
      "usr_cpu" : 0.123583,
      "sys_cpu" : 0.242179,
      "ctx" : 54315,
      "majf" : 0,
      "minf" : 19,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.910731
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998582,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.021255,
        "500" : 0.043926,
        "750" : 0.019838,
        "1000" : 0.014170
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.111941,
        "20" : 0.253638,
        "50" : 16.684851,
        "100" : 31.605572,
        "250" : 32.350899,
        "500" : 14.437533,
        "750" : 3.307214,
        "1000" : 0.831763,
        "2000" : 0.293313,
        ">=2000" : 0.014170
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
