3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;25542368;141897;8868;180006;1;17717;3.122533;37.354148;50;276530;7212.675378;4830.846203;1.000000%=2473;5.000000%=5210;10.000000%=6062;20.000000%=6586;30.000000%=6717;40.000000%=6848;50.000000%=6979;60.000000%=7110;70.000000%=7241;80.000000%=7438;90.000000%=7700;95.000000%=8093;99.000000%=15007;99.500000%=27656;99.900000%=69730;99.950000%=100139;99.990000%=179306;0%=0;0%=0;0%=0;54;276534;7215.863975;4830.752961;65408;344064;100.000000%;142027.409471;19558.998052;1.613289%;3.524902%;1515295;0;13;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.02%;0.17%;0.10%;0.10%;0.44%;1.09%;96.66%;0.65%;0.57%;0.15%;0.04%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
      },
      "write" : {
        "io_bytes" : 26155384832,
        "io_kbytes" : 25542368,
        "bw_bytes" : 145302850,
        "bw" : 141897,
        "iops" : 8868.582158,
        "runtime" : 180006,
        "total_ios" : 1596398,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1122,
          "max" : 17717149,
          "mean" : 3122.533231,
          "stddev" : 37354.147855,
          "N" : 1596398
        },
        "clat_ns" : {
          "min" : 50535,
          "max" : 276530585,
          "mean" : 7212675.378298,
          "stddev" : 4830846.203127,
          "N" : 1596398,
          "percentile" : {
            "1.000000" : 2473984,
            "5.000000" : 5210112,
            "10.000000" : 6062080,
            "20.000000" : 6586368,
            "30.000000" : 6717440,
            "40.000000" : 6848512,
            "50.000000" : 6979584,
            "60.000000" : 7110656,
            "70.000000" : 7241728,
            "80.000000" : 7438336,
            "90.000000" : 7700480,
            "95.000000" : 8093696,
            "99.000000" : 15007744,
            "99.500000" : 27656192,
            "99.900000" : 69730304,
            "99.950000" : 100139008,
            "99.990000" : 179306496
          }
        },
        "lat_ns" : {
          "min" : 54653,
          "max" : 276534122,
          "mean" : 7215863.974533,
          "stddev" : 4830752.961049,
          "N" : 1596398
        },
        "bw_min" : 65408,
        "bw_max" : 344064,
        "bw_agg" : 100.000000,
        "bw_mean" : 142027.409471,
        "bw_dev" : 19558.998052,
        "bw_samples" : 359,
        "iops_min" : 4088,
        "iops_max" : 21504,
        "iops_mean" : 8876.713092,
        "iops_stddev" : 1222.437122,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180005,
      "usr_cpu" : 1.613289,
      "sys_cpu" : 3.524902,
      "ctx" : 1515295,
      "majf" : 0,
      "minf" : 13,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.996054
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999937,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.020108,
        "500" : 0.171824,
        "750" : 0.099411,
        "1000" : 0.101478
      },
      "latency_ms" : {
        "2" : 0.437923,
        "4" : 1.086446,
        "10" : 96.661108,
        "20" : 0.646643,
        "50" : 0.569720,
        "100" : 0.153784,
        "250" : 0.044037,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
