3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;7902048;43890;2743;180040;1;75110;5.904293;329.621115;331;147780;23323.903274;15925.019709;1.000000%=6586;5.000000%=7241;10.000000%=7897;20.000000%=8978;30.000000%=10813;40.000000%=13172;50.000000%=18219;60.000000%=24772;70.000000%=31064;80.000000%=36962;90.000000%=42205;95.000000%=54263;99.000000%=69730;99.500000%=74973;99.900000%=94896;99.950000%=105381;99.990000%=121110;0%=0;0%=0;0%=0;363;147786;23329.871300;15925.469086;9376;150240;100.000000%;43975.704735;32323.060647;0.547104%;1.280834%;489327;0;12;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.02%;0.05%;25.98%;26.84%;39.78%;7.26%;0.07%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "stddev" : 329621.114957,
          "N" : 493878
        },
        "clat_ns" : {
          "min" : 331983,
          "max" : 147780157,
          "mean" : 23323903.274277,
          "stddev" : 15925019.709397,
          "N" : 493878,
          "percentile" : {
            "1.000000" : 6586368,
            "5.000000" : 7241728,
            "10.000000" : 7897088,
            "20.000000" : 8978432,
            "30.000000" : 10813440,
            "40.000000" : 13172736,
            "50.000000" : 18219008,
            "60.000000" : 24772608,
            "70.000000" : 31064064,
            "80.000000" : 36962304,
            "90.000000" : 42205184,
            "95.000000" : 54263808,
            "99.000000" : 69730304,
            "99.500000" : 74973184,
            "99.900000" : 94896128,
            "99.950000" : 105381888,
            "99.990000" : 121110528
          }
        },
        "lat_ns" : {
          "min" : 363742,
          "max" : 147786008,
          "mean" : 23329871.299943,
          "stddev" : 15925469.085890,
          "N" : 493878
        },
        "bw_min" : 9376,
        "bw_max" : 150240,
        "bw_agg" : 100.000000,
        "bw_mean" : 43975.704735,
        "bw_dev" : 32323.060647,
        "bw_samples" : 359,
        "iops_min" : 586,
        "iops_max" : 9390,
        "iops_mean" : 2748.479109,
        "iops_stddev" : 2020.191824,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180039,
      "usr_cpu" : 0.547104,
      "sys_cpu" : 1.280834,
      "ctx" : 489327,
      "majf" : 0,
      "minf" : 12,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.987244
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999797,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.017008,
        "4" : 0.048595,
        "10" : 25.983947,
        "20" : 26.838005,
        "50" : 39.775208,
        "100" : 7.259283,
        "250" : 0.073702,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
