3;fio-3.22;test;0;0;13458752;74764;4672;180015;0;75327;3.229254;124.394142;7;669496;9896.638278;23072.930217;1.000000%=93;5.000000%=189;10.000000%=209;20.000000%=236;30.000000%=536;40.000000%=2277;50.000000%=3358;60.000000%=4489;70.000000%=7307;80.000000%=12124;90.000000%=25559;95.000000%=42729;99.000000%=94896;99.500000%=123207;99.900000%=325058;99.950000%=408944;99.990000%=549453;0%=0;0%=0;0%=0;9;669499;9899.931077;23073.101604;3072;1362848;100.000000%;74837.253482;128221.832847;13441152;74666;4666;180015;1;532612;29.510407;1256.142557;17;654015;3769.966874;12089.981808;1.000000%=100;5.000000%=183;10.000000%=214;20.000000%=244;30.000000%=309;40.000000%=757;50.000000%=1171;60.000000%=1613;70.000000%=2277;80.000000%=3817;90.000000%=8159;95.000000%=15400;99.000000%=43253;99.500000%=60030;99.900000%=130547;99.950000%=221249;99.990000%=421527;0%=0;0%=0;0%=0;20;654034;3799.542996;12194.159706;3296;1375104;100.000000%;74746.766017;128162.643535;1.071583%;2.989767%;425566;0;20;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.12%;0.91%;21.20%;10.40%;2.56%;3.02%;13.96%;16.23%;15.63%;7.67%;5.99%;1.79%;0.42%;0.08%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.950000" : 408944640,
            "99.990000" : 549453824
          }
        },
        "lat_ns" : {
          "min" : 9478,
          "max" : 669499205,
          "mean" : 9899931.076982,
          "stddev" : 23073101.603506,
          "N" : 841172
        },
        "bw_min" : 3072,
        "bw_max" : 1362848,
        "bw_agg" : 100.000000,
        "bw_mean" : 74837.253482,
        "bw_dev" : 128221.832847,
        "bw_samples" : 359,
        "iops_min" : 192,
        "iops_max" : 85178,
        "iops_mean" : 4677.325905,
        "iops_stddev" : 8013.865403,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 13763739648,
        "io_kbytes" : 13441152,
        "bw_bytes" : 76458848,
        "bw" : 74666,
        "iops" : 4666.677777,
        "runtime" : 180015,
        "total_ios" : 840072,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1082,
          "max" : 532612742,
          "mean" : 29510.407046,
          "stddev" : 1256142.557179,
          "N" : 840072
        },
        "clat_ns" : {
          "min" : 17122,
          "max" : 654015934,
          "mean" : 3769966.873567,
          "stddev" : 12089981.807626,
          "N" : 840072,
          "percentile" : {
            "1.000000" : 100864,
            "5.000000" : 183296,
            "10.000000" : 214016,
            "20.000000" : 244736,
            "30.000000" : 309248,
            "40.000000" : 757760,
            "50.000000" : 1171456,
            "60.000000" : 1613824,
            "70.000000" : 2277376,
            "80.000000" : 3817472,
            "90.000000" : 8159232,
            "95.000000" : 15400960,
            "99.000000" : 43253760,
            "99.500000" : 60030976,
            "99.900000" : 130547712,
            "99.950000" : 221249536,
            "99.990000" : 421527552
          }
        },
        "lat_ns" : {
          "min" : 20378,
          "max" : 654034589,
          "mean" : 3799542.995686,
          "stddev" : 12194159.705753,
          "N" : 840072
        },
        "bw_min" : 3296,
        "bw_max" : 1375104,
        "bw_agg" : 100.000000,
        "bw_mean" : 74746.766017,
        "bw_dev" : 128162.643535,
        "bw_samples" : 359,
        "iops_min" : 206,
        "iops_max" : 85944,
        "iops_mean" : 4671.671309,
        "iops_stddev" : 8010.170647,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180014,
      "usr_cpu" : 1.071583,
      "sys_cpu" : 2.989767,
      "ctx" : 425566,
      "majf" : 0,
      "minf" : 20,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.996253
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999941,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.115807,
        "100" : 0.908851,
        "250" : 21.201801,
        "500" : 10.399204,
        "750" : 2.561972,
        "1000" : 3.023000
      },
      "latency_ms" : {
        "2" : 13.958890,
        "4" : 16.226318,
        "10" : 15.634970,
        "20" : 7.667001,
        "50" : 5.985508,
        "100" : 1.794088,
        "250" : 0.416120,
        "500" : 0.083629,
        "750" : 0.013323,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
