3;fio-3.22;test;0;0;441224;2431;303;181494;1;1748776;256.924267;18672.771212;70;3380418;833522.017396;786987.580858;1.000000%=301;5.000000%=921;10.000000%=2244;20.000000%=4358;30.000000%=6848;40.000000%=20054;50.000000%=488636;60.000000%=1484783;70.000000%=1585446;80.000000%=1652555;90.000000%=1736441;95.000000%=1803550;99.000000%=1937768;99.500000%=2264924;99.900000%=2868903;99.950000%=3036676;99.990000%=3305111;0%=0;0%=0;0%=0;76;3380421;833779.068148;786945.244225;128;351216;100.000000%;2516.634315;2378.566991;442496;2438;304;181494;1;1748878;251.844607;16826.821003;173;3234095;847951.681149;803628.538487;1.000000%=585;5.000000%=2039;10.000000%=3358;20.000000%=5275;30.000000%=7831;40.000000%=20316;50.000000%=492830;60.000000%=1518338;70.000000%=1619001;80.000000%=1702887;90.000000%=1786773;95.000000%=1837105;99.000000%=1954545;99.500000%=2139095;99.900000%=2801795;99.950000%=2902458;99.990000%=3036676;0%=0;0%=0;0%=0;179;3234105;848203.675326;803632.922521;128;356224;100.000000%;2523.327226;2409.494466;0.027621%;0.057722%;63807;0;176;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.5%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.26%;1.64%;0.98%;0.77%;3.21%;8.38%;19.73%;4.97%;0.57%;0.11%;0.89%;8.60%;1.05%;0.31%;47.81%;0.69%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1451792,
      "usr_cpu" : 0.027621,
      "sys_cpu" : 0.057722,
      "ctx" : 63807,
      "majf" : 0,
      "minf" : 176,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.115874,
        "32" : 0.231748,
        ">=64" : 99.543747
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.992725,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.258906,
        "500" : 1.641244,
        "750" : 0.981306,
        "1000" : 0.772190
      },
      "latency_ms" : {
        "2" : 3.214593,
        "4" : 8.383651,
        "10" : 19.732947,
        "20" : 4.970805,
        "50" : 0.568506,
        "100" : 0.113158,
        "250" : 0.893496,
        "500" : 8.603630,
        "750" : 1.052822,
        "1000" : 0.314127,
        "2000" : 47.809713,
        ">=2000" : 0.686190
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
