3;fio-3.22;test;0;0;1866136;10360;1295;180123;0;96150;5.685594;398.164362;12;1513104;36221.057638;79504.033887;1.000000%=132;5.000000%=205;10.000000%=238;20.000000%=602;30.000000%=798;40.000000%=913;50.000000%=1019;60.000000%=1236;70.000000%=21626;80.000000%=48496;90.000000%=117964;95.000000%=200278;99.000000%=387973;99.500000%=467664;99.900000%=641728;99.950000%=725614;99.990000%=901775;0%=0;0%=0;0%=0;14;1513107;36226.803944;79507.596838;624;651648;100.000000%;10384.401114;42241.189968;1866160;10360;1295;180123;1;54890;4.775103;212.359059;20;457077;13185.334791;24157.728861;1.000000%=191;5.000000%=230;10.000000%=296;20.000000%=1974;30.000000%=2408;40.000000%=2572;50.000000%=2703;60.000000%=2965;70.000000%=15400;80.000000%=23199;90.000000%=34340;95.000000%=47972;99.000000%=113770;99.500000%=147849;99.900000%=304087;99.950000%=358612;99.990000%=400556;0%=0;0%=0;0%=0;22;457081;13190.169976;24158.048722;352;649456;100.000000%;10386.005571;42181.417607;0.336994%;1.053175%;281020;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.01%;0.05%;0.23%;8.92%;7.09%;5.02%;11.21%;9.20%;21.87%;1.23%;7.63%;15.32%;5.50%;5.02%;1.50%;0.16%;0.02%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
      },
      "write" : {
        "io_bytes" : 1910947840,
        "io_kbytes" : 1866160,
        "bw_bytes" : 10609127,
        "bw" : 10360,
        "iops" : 1295.059487,
        "runtime" : 180123,
        "total_ios" : 233270,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1222,
          "max" : 54890787,
          "mean" : 4775.102761,
          "stddev" : 212359.059220,
          "N" : 233270
        },
        "clat_ns" : {
          "min" : 20348,
          "max" : 457077739,
          "mean" : 13185334.790607,
          "stddev" : 24157728.860776,
          "N" : 233270,
          "percentile" : {
            "1.000000" : 191488,
            "5.000000" : 230400,
            "10.000000" : 296960,
            "20.000000" : 1974272,
            "30.000000" : 2408448,
            "40.000000" : 2572288,
            "50.000000" : 2703360,
            "60.000000" : 2965504,
            "70.000000" : 15400960,
            "80.000000" : 23199744,
            "90.000000" : 34340864,
            "95.000000" : 47972352,
            "99.000000" : 113770496,
            "99.500000" : 147849216,
            "99.900000" : 304087040,
            "99.950000" : 358612992,
            "99.990000" : 400556032
          }
        },
        "lat_ns" : {
          "min" : 22322,
          "max" : 457081857,
          "mean" : 13190169.976208,
          "stddev" : 24158048.722366,
          "N" : 233270
        },
        "bw_min" : 352,
        "bw_max" : 649456,
        "bw_agg" : 100.000000,
        "bw_mean" : 10386.005571,
        "bw_dev" : 42181.417607,
        "bw_samples" : 359,
        "iops_min" : 44,
        "iops_max" : 81182,
        "iops_mean" : 1298.250696,
        "iops_stddev" : 5272.677201,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180122,
      "usr_cpu" : 0.336994,
      "sys_cpu" : 1.053175,
      "ctx" : 281020,
      "majf" : 0,
      "minf" : 19,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.986496
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999786,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 0.054015,
        "100" : 0.225920,
        "250" : 8.921693,
        "500" : 7.093971,
        "750" : 5.024253,
        "1000" : 11.210901
      },
      "latency_ms" : {
        "2" : 9.201414,
        "4" : 21.869219,
        "10" : 1.229913,
        "20" : 7.634764,
        "50" : 15.323972,
        "100" : 5.503315,
        "250" : 5.018895,
        "500" : 1.503418,
        "750" : 0.160330,
        "1000" : 0.018219,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
