3;fio-3.22;test;0;0;17761008;98618;24654;180098;0;4628;3.024612;9.950142;108;304985;20761.184876;21272.979011;1.000000%=561;5.000000%=1073;10.000000%=1826;20.000000%=4079;30.000000%=7045;40.000000%=10813;50.000000%=15138;60.000000%=19529;70.000000%=25296;80.000000%=33161;90.000000%=46923;95.000000%=60030;99.000000%=99090;99.500000%=117964;99.900000%=170917;99.950000%=191889;99.990000%=263192;0%=0;0%=0;0%=0;136;304996;20764.275442;21272.639980;50296;195600;100.000000%;98767.247911;3074.007746;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.285707%;1.119017%;1824020;0;653;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.04%;0.68%;1.47%;2.15%;6.59%;8.81%;18.04%;22.96%;30.86%;7.44%;0.97%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
