3;fio-3.22;test;0;0;10740704;59665;14916;180016;0;18969;2.185133;17.971329;2;491548;2721.965233;14012.260596;1.000000%=62;5.000000%=114;10.000000%=138;20.000000%=177;30.000000%=193;40.000000%=232;50.000000%=456;60.000000%=544;70.000000%=626;80.000000%=782;90.000000%=2473;95.000000%=8716;99.000000%=61603;99.500000%=96993;99.900000%=189792;99.950000%=229638;99.990000%=379584;0%=0;0%=0;0%=0;3;491549;2724.204779;14012.248499;5936;638136;100.000000%;59809.172702;76372.754778;10731564;59614;14903;180016;0;205716;3.523764;328.684913;6;454171;1563.374410;6461.420260;1.000000%=83;5.000000%=120;10.000000%=142;20.000000%=181;30.000000%=199;40.000000%=230;50.000000%=675;60.000000%=1449;70.000000%=1613;80.000000%=1761;90.000000%=1974;95.000000%=2572;99.000000%=16908;99.500000%=33161;99.900000%=89653;99.950000%=125304;99.990000%=212860;0%=0;0%=0;0%=0;8;454172;1566.950988;6469.524789;5680;636520;100.000000%;59757.295265;76255.648784;2.358137%;7.900453%;1440097;0;21;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.01%;0.01%;0.03%;0.30%;2.34%;38.90%;9.22%;13.90%;3.88%;21.30%;4.42%;2.61%;1.30%;1.01%;0.51%;0.25%;0.02%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999981,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.031631,
        "50" : 0.295116,
        "100" : 2.335496,
        "250" : 38.902421,
        "500" : 9.220973,
        "750" : 13.904894,
        "1000" : 3.877355
      },
      "latency_ms" : {
        "2" : 21.300237,
        "4" : 4.416804,
        "10" : 2.612300,
        "20" : 1.296482,
        "50" : 1.012692,
        "100" : 0.511152,
        "250" : 0.250034,
        "500" : 0.024627,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
