3;fio-3.22;test;0;0;17208512;95594;1493;180015;1;278138;38.104216;888.724718;13;805721;16471.443161;43307.002802;1.000000%=144;5.000000%=296;10.000000%=544;20.000000%=4145;30.000000%=6651;40.000000%=7831;50.000000%=8716;60.000000%=9502;70.000000%=10289;80.000000%=11206;90.000000%=13303;95.000000%=61603;99.000000%=244318;99.500000%=308281;99.900000%=463470;99.950000%=526385;99.990000%=708837;0%=0;0%=0;0%=0;17;805724;16509.621565;43310.551390;2560;769280;99.978367%;95573.320334;88202.136057;17234752;95740;1495;180015;1;590937;191.658491;4600.207340;124;783378;26098.421866;31375.511013;1.000000%=452;5.000000%=782;10.000000%=1925;20.000000%=11468;30.000000%=19529;40.000000%=24772;50.000000%=26869;60.000000%=27918;70.000000%=28966;80.000000%=30015;90.000000%=31850;95.000000%=35913;99.000000%=168820;99.500000%=238026;99.900000%=400556;99.950000%=484442;99.990000%=708837;0%=0;0%=0;0%=0;128;796929;26290.154608;32116.961020;1024;774528;99.979739%;95720.601671;88621.115182;0.580510%;1.425445%;327559;0;21;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.01%;0.05%;0.14%;1.78%;3.42%;2.89%;1.61%;3.05%;3.60%;26.34%;18.73%;33.85%;1.78%;2.06%;0.65%;0.05%;0.01%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180014,
      "usr_cpu" : 0.580510,
      "sys_cpu" : 1.425445,
      "ctx" : 327559,
      "majf" : 0,
      "minf" : 21,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.988294
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999814,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 0.048683,
        "100" : 0.137873,
        "250" : 1.778600,
        "500" : 3.415054,
        "750" : 2.891619,
        "1000" : 1.609139
      },
      "latency_ms" : {
        "2" : 3.049188,
        "4" : 3.599380,
        "10" : 26.339710,
        "20" : 18.728446,
        "50" : 33.850822,
        "100" : 1.780458,
        "250" : 2.064195,
        "500" : 0.654433,
        "750" : 0.045524,
        "1000" : 0.010000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
