3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;7280192;40103;626;181534;2;1983243;1800.930604;42029.834295;1169;3821891;814813.484654;492255.737732;1.000000%=67633;5.000000%=265289;10.000000%=371195;20.000000%=492830;30.000000%=517996;40.000000%=549453;50.000000%=583008;60.000000%=742391;70.000000%=1044381;80.000000%=1216348;90.000000%=1417674;95.000000%=1702887;99.000000%=2432696;99.500000%=2768240;99.900000%=3439329;99.950000%=3539992;99.990000%=3808428;0%=0;0%=0;0%=0;1217;3821897;816614.539021;491913.328296;1024;130048;100.000000%;44762.290219;3146.520540;0.050359%;0.066617%;82956;0;117;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.03%;0.11%;0.15%;0.47%;0.85%;3.01%;16.91%;38.69%;8.13%;28.42%;3.21%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
      "ctx" : 82956,
      "majf" : 0,
      "minf" : 117,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.112525,
        "32" : 0.225049,
        ">=64" : 99.556935
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.992936,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.033406,
        "10" : 0.107250,
        "20" : 0.152963,
        "50" : 0.472075,
        "100" : 0.849208,
        "250" : 3.013547,
        "500" : 16.910323,
        "750" : 38.691727,
        "1000" : 8.133412,
        "2000" : 28.423866,
        ">=2000" : 3.207827
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
