3;fio-3.22;test;0;0;669996;3719;929;180141;1;56054;4.585238;254.780361;12;1686743;33825.980833;60660.208327;1.000000%=185;5.000000%=240;10.000000%=798;20.000000%=1122;30.000000%=1581;40.000000%=2342;50.000000%=11075;60.000000%=19791;70.000000%=29229;80.000000%=45875;90.000000%=100139;95.000000%=152043;99.000000%=295698;99.500000%=358612;99.900000%=497025;99.950000%=557842;99.990000%=725614;0%=0;0%=0;0%=0;15;1686746;33830.627150;60662.008760;248;130008;100.000000%;3729.292479;9889.296715;669656;3717;929;180141;1;157996;8.188553;609.667584;33;969928;35006.882449;60137.197585;1.000000%=197;5.000000%=242;10.000000%=2605;20.000000%=3293;30.000000%=4685;40.000000%=6586;50.000000%=11206;60.000000%=20054;70.000000%=29229;80.000000%=46399;90.000000%=100139;95.000000%=152043;99.000000%=299892;99.500000%=358612;99.900000%=509607;99.950000%=566231;99.990000%=725614;0%=0;0%=0;0%=0;35;969931;35015.131332;60142.776154;320;129720;100.000000%;3726.596100;9832.267407;0.254247%;0.878206%;285054;0;20;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.01%;0.02%;0.05%;5.04%;1.11%;1.30%;3.68%;10.16%;13.73%;13.67%;11.38%;21.00%;8.82%;8.36%;1.58%;0.10%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "iops_mean" : 932.323120,
        "iops_stddev" : 2472.324179,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 685727744,
        "io_kbytes" : 669656,
        "bw_bytes" : 3806616,
        "bw" : 3717,
        "iops" : 929.349787,
        "runtime" : 180141,
        "total_ios" : 167414,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1142,
          "max" : 157996943,
          "mean" : 8188.552564,
          "stddev" : 609667.584349,
          "N" : 167414
        },
        "clat_ns" : {
          "min" : 33362,
          "max" : 969928969,
          "mean" : 35006882.448827,
          "stddev" : 60137197.585285,
          "N" : 167414,
          "percentile" : {
            "1.000000" : 197632,
            "5.000000" : 242688,
            "10.000000" : 2605056,
            "20.000000" : 3293184,
            "30.000000" : 4685824,
            "40.000000" : 6586368,
            "50.000000" : 11206656,
            "60.000000" : 20054016,
            "70.000000" : 29229056,
            "80.000000" : 46399488,
            "90.000000" : 100139008,
            "95.000000" : 152043520,
            "99.000000" : 299892736,
            "99.500000" : 358612992,
            "99.900000" : 509607936,
            "99.950000" : 566231040,
            "99.990000" : 725614592
          }
        },
        "lat_ns" : {
          "min" : 35767,
          "max" : 969931474,
          "mean" : 35015131.332141,
          "stddev" : 60142776.153955,
          "N" : 167414
        },
        "bw_min" : 320,
        "bw_max" : 129720,
        "bw_agg" : 100.000000,
        "bw_mean" : 3726.596100,
        "bw_dev" : 9832.267407,
        "bw_samples" : 359,
        "iops_min" : 80,
        "iops_max" : 32430,
        "iops_mean" : 931.649025,
        "iops_stddev" : 2458.066852,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180140,
      "usr_cpu" : 0.254247,
      "sys_cpu" : 0.878206,
      "ctx" : 285054,
      "majf" : 0,
      "minf" : 20,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.981189
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999701,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 0.016124,
        "100" : 0.050162,
        "250" : 5.043101,
        "500" : 1.107750,
        "750" : 1.304518,
        "1000" : 3.677672
      },
      "latency_ms" : {
        "2" : 10.157265,
        "4" : 13.725356,
        "10" : 13.672506,
        "20" : 11.382658,
        "50" : 20.996199,
        "100" : 8.817514,
        "250" : 8.358290,
        "500" : 1.583993,
        "750" : 0.097936,
        "1000" : 0.010000,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
