3;fio-3.22;test;0;0;1310072;7211;901;181671;0;9603;15.856240;141.311278;0;3511467;567715.182183;793921.004901;1.000000%=0;5.000000%=0;10.000000%=19;20.000000%=1499;30.000000%=3162;40.000000%=4620;50.000000%=6193;60.000000%=87556;70.000000%=1501560;80.000000%=1686110;90.000000%=1786773;95.000000%=1853882;99.000000%=2021654;99.500000%=2105540;99.900000%=2701131;99.950000%=2936012;99.990000%=3204448;0%=0;0%=0;0%=0;0;3511474;567731.183798;793913.808751;687;993066;100.000000%;7290.388330;7561.132826;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.035033%;0.073577%;77889;0;1154;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.7%;7.72%;0.98%;0.85%;0.49%;1.00%;1.32%;1.81%;1.88%;1.16%;1.06%;4.38%;13.08%;22.28%;1.62%;0.08%;2.83%;1.71%;2.02%;2.05%;1.09%;29.43%;1.16%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1452905,
      "usr_cpu" : 0.035033,
      "sys_cpu" : 0.073577,
      "ctx" : 77889,
      "majf" : 0,
      "minf" : 1154,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.156327,
        ">=64" : 99.692231
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.995100,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 5.620454,
        "500" : 1.414884,
        "750" : 0.136176,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.547146,
        "4" : 0.977656,
        "10" : 0.853083,
        "20" : 0.489133,
        "50" : 1.002693,
        "100" : 1.323286,
        "250" : 1.806924,
        "500" : 1.878370,
        "750" : 1.162074,
        "1000" : 1.061316
      },
      "latency_ms" : {
        "2" : 4.375943,
        "4" : 13.076533,
        "10" : 22.278470,
        "20" : 1.620064,
        "50" : 0.078774,
        "100" : 2.834653,
        "250" : 1.712272,
        "500" : 2.017599,
        "750" : 2.051796,
        "1000" : 1.086353,
        "2000" : 29.429222,
        ">=2000" : 1.160242
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
