3;fio-3.22;test;0;0;19318272;107186;1674;180231;1;501664;1005.681283;9798.220630;145;3821243;151692.102966;199945.541715;1.000000%=13697;5.000000%=29229;10.000000%=43778;20.000000%=62652;30.000000%=72876;40.000000%=83361;50.000000%=96993;60.000000%=109576;70.000000%=132644;80.000000%=185597;90.000000%=278921;95.000000%=429916;99.000000%=1132462;99.500000%=1367343;99.900000%=2038431;99.950000%=2533359;99.990000%=3338665;0%=0;0%=0;0%=0;147;3830174;152697.899301;202469.195383;5120;453504;100.000000%;107465.649998;9262.812212;19324608;107221;1675;180231;1;525093;1067.366134;11345.850747;419;3830183;151676.977109;200454.476084;1.000000%=14090;5.000000%=30015;10.000000%=44826;20.000000%=66846;30.000000%=79167;40.000000%=88604;50.000000%=101187;60.000000%=115867;70.000000%=130547;80.000000%=175112;90.000000%=265289;95.000000%=417333;99.000000%=1149239;99.500000%=1417674;99.900000%=2004877;99.950000%=2466250;99.990000%=3305111;0%=0;0%=0;0%=0;572;3830191;152744.449579;203610.455311;6012;460032;100.000000%;107604.914746;9273.197479;0.123340%;0.256809%;474631;0;163;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.02%;0.01%;0.01%;0.01%;0.02%;0.32%;1.97%;9.73%;38.80%;37.38%;7.72%;1.71%;0.90%;1.28%;0.10%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "bw_agg" : 100.000000,
        "bw_mean" : 107465.649998,
        "bw_dev" : 9262.812212,
        "bw_samples" : 2870,
        "iops_min" : 80,
        "iops_max" : 7086,
        "iops_mean" : 1679.088405,
        "iops_stddev" : 144.734701,
        "iops_samples" : 2870
      },
      "write" : {
        "io_bytes" : 19788398592,
        "io_kbytes" : 19324608,
        "bw_bytes" : 109794644,
        "bw" : 107221,
        "iops" : 1675.333322,
        "runtime" : 180231,
        "total_ios" : 301947,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1724,
          "max" : 525093724,
          "mean" : 1067366.133672,
          "stddev" : 11345850.746883,
          "N" : 301947
        },
        "clat_ns" : {
          "min" : 419657,
          "max" : 3830183678,
          "mean" : 151676977.109211,
          "stddev" : 200454476.083571,
          "N" : 301947,
          "percentile" : {
            "1.000000" : 14090240,
            "5.000000" : 30015488,
            "10.000000" : 44826624,
            "20.000000" : 66846720,
            "30.000000" : 79167488,
            "40.000000" : 88604672,
            "50.000000" : 101187584,
            "60.000000" : 115867648,
            "70.000000" : 130547712,
            "80.000000" : 175112192,
            "90.000000" : 265289728,
            "95.000000" : 417333248,
            "99.000000" : 1149239296,
            "99.500000" : 1417674752,
            "99.900000" : 2004877312,
            "99.950000" : 2466250752,
            "99.990000" : 3305111552
          }
        },
        "lat_ns" : {
          "min" : 572143,
          "max" : 3830191021,
          "mean" : 152744449.578906,
          "stddev" : 203610455.311317,
          "N" : 301947
        },
        "bw_min" : 6012,
        "bw_max" : 460032,
        "bw_agg" : 100.000000,
        "bw_mean" : 107604.914746,
        "bw_dev" : 9273.197479,
        "bw_samples" : 2867,
        "iops_min" : 93,
        "iops_max" : 7188,
        "iops_mean" : 1681.259219,
        "iops_stddev" : 144.896130,
        "iops_samples" : 2867
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1441538,
      "usr_cpu" : 0.123340,
      "sys_cpu" : 0.256809,
      "ctx" : 474631,
      "majf" : 0,
      "minf" : 163,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.916528
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998674,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.024677,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.012753,
        "4" : 0.020206,
        "10" : 0.322460,
        "20" : 1.974346,
        "50" : 9.731449,
        "100" : 38.804892,
        "250" : 37.382887,
        "500" : 7.719011,
        "750" : 1.713330,
        "1000" : 0.902790,
        "2000" : 1.275433,
        ">=2000" : 0.104009
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
