3;fio-3.22;test;0;0;787648;4371;546;180160;0;90585;10.272208;591.637965;3;2874895;87630.065546;115701.721031;1.000000%=15;5.000000%=42;10.000000%=57;20.000000%=96;30.000000%=158;40.000000%=33161;50.000000%=53739;60.000000%=84410;70.000000%=107479;80.000000%=143654;90.000000%=231735;95.000000%=312475;99.000000%=513802;99.500000%=608174;99.900000%=893386;99.950000%=1019215;99.990000%=1518338;0%=0;0%=0;0%=0;5;2874902;87640.412403;115702.563964;640;298560;100.000000%;4378.774373;17633.251388;786424;4365;545;180160;1;215369;12.656031;966.424113;14;550279;29499.633084;38405.432348;1.000000%=75;5.000000%=100;10.000000%=121;20.000000%=168;30.000000%=248;40.000000%=19791;50.000000%=26869;60.000000%=31326;70.000000%=35913;80.000000%=42205;90.000000%=60555;95.000000%=95944;99.000000%=185597;99.500000%=225443;99.900000%=375390;99.950000%=429916;99.990000%=541065;0%=0;0%=0;0%=0;15;550283;29512.364007;38411.948897;512;299264;100.000000%;4372.668524;17681.540053;0.227022%;0.531197%;94432;0;21;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.01%;0.16%;0.61%;2.90%;9.26%;19.05%;2.36%;0.30%;0.16%;0.50%;0.79%;0.89%;1.62%;28.52%;14.02%;14.37%;3.91%;0.46%;0.08%;0.03%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.950000" : 1019215872,
            "99.990000" : 1518338048
          }
        },
        "lat_ns" : {
          "min" : 5139,
          "max" : 2874902091,
          "mean" : 87640412.403247,
          "stddev" : 115702563.964401,
          "N" : 98456
        },
        "bw_min" : 640,
        "bw_max" : 298560,
        "bw_agg" : 100.000000,
        "bw_mean" : 4378.774373,
        "bw_dev" : 17633.251388,
        "bw_samples" : 359,
        "iops_min" : 80,
        "iops_max" : 37320,
        "iops_mean" : 547.345404,
        "iops_stddev" : 2204.156644,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 805298176,
        "io_kbytes" : 786424,
        "bw_bytes" : 4469905,
        "bw" : 4365,
        "iops" : 545.642762,
        "runtime" : 180160,
        "total_ios" : 98303,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1032,
          "max" : 215369553,
          "mean" : 12656.031179,
          "stddev" : 966424.113222,
          "N" : 98303
        },
        "clat_ns" : {
          "min" : 14036,
          "max" : 550279836,
          "mean" : 29499633.084158,
          "stddev" : 38405432.347604,
          "N" : 98303,
          "percentile" : {
            "1.000000" : 75264,
            "5.000000" : 100864,
            "10.000000" : 121344,
            "20.000000" : 168960,
            "30.000000" : 248832,
            "40.000000" : 19791872,
            "50.000000" : 26869760,
            "60.000000" : 31326208,
            "70.000000" : 35913728,
            "80.000000" : 42205184,
            "90.000000" : 60555264,
            "95.000000" : 95944704,
            "99.000000" : 185597952,
            "99.500000" : 225443840,
            "99.900000" : 375390208,
            "99.950000" : 429916160,
            "99.990000" : 541065216
          }
        },
        "lat_ns" : {
          "min" : 15720,
          "max" : 550283784,
          "mean" : 29512364.006785,
          "stddev" : 38411948.896721,
          "N" : 98303
        },
        "bw_min" : 512,
        "bw_max" : 299264,
        "bw_agg" : 100.000000,
        "bw_mean" : 4372.668524,
        "bw_dev" : 17681.540053,
        "bw_samples" : 359,
        "iops_min" : 64,
        "iops_max" : 37408,
        "iops_mean" : 546.582173,
        "iops_stddev" : 2210.192696,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180159,
      "usr_cpu" : 0.227022,
      "sys_cpu" : 0.531197,
      "ctx" : 94432,
      "majf" : 0,
      "minf" : 21,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.967981
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999492,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.162636,
        "20" : 0.607850,
        "50" : 2.898978,
        "100" : 9.260059,
        "250" : 19.049192,
        "500" : 2.359231,
        "750" : 0.300876,
        "1000" : 0.163652
      },
      "latency_ms" : {
        "2" : 0.504678,
        "4" : 0.790815,
        "10" : 0.887380,
        "20" : 1.622797,
        "50" : 28.516103,
        "100" : 14.018673,
        "250" : 14.373421,
        "500" : 3.911892,
        "750" : 0.460970,
        "1000" : 0.076744,
        "2000" : 0.026937,
        ">=2000" : 0.010000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
