3;fio-3.22;test;0;0;1830984;10094;1261;181377;1;10637;9.629759;102.133574;145;3035742;405580.232560;435637.733030;1.000000%=561;5.000000%=3358;10.000000%=4685;20.000000%=16580;30.000000%=93847;40.000000%=124256;50.000000%=189792;60.000000%=304087;70.000000%=566231;80.000000%=1002438;90.000000%=1132462;95.000000%=1199570;99.000000%=1333788;99.500000%=1434451;99.900000%=2105540;99.950000%=2365587;99.990000%=2801795;0%=0;0%=0;0%=0;149;3035748;405589.964329;435632.783120;1712;737888;100.000000%;10149.733333;4977.286077;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.038947%;0.105950%;193062;0;1149;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.59%;0.29%;0.75%;0.22%;0.93%;4.21%;12.12%;0.96%;0.08%;12.63%;23.69%;11.76%;8.44%;3.39%;19.81%;0.12%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.000000" : 1333788672,
            "99.500000" : 1434451968,
            "99.900000" : 2105540608,
            "99.950000" : 2365587456,
            "99.990000" : 2801795072
          }
        },
        "lat_ns" : {
          "min" : 149460,
          "max" : 3035748547,
          "mean" : 405589964.329178,
          "stddev" : 435632783.119656,
          "N" : 228873
        },
        "bw_min" : 1712,
        "bw_max" : 737888,
        "bw_agg" : 100.000000,
        "bw_mean" : 10149.733333,
        "bw_dev" : 4977.286077,
        "bw_samples" : 2880,
        "iops_min" : 214,
        "iops_max" : 92236,
        "iops_mean" : 1268.716667,
        "iops_stddev" : 622.160760,
        "iops_samples" : 2880
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1450687,
      "usr_cpu" : 0.038947,
      "sys_cpu" : 0.105950,
      "ctx" : 193062,
      "majf" : 0,
      "minf" : 1149,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.111852,
        ">=64" : 99.779791
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.996497,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.591594,
        "500" : 0.290117,
        "750" : 0.748450,
        "1000" : 0.216277
      },
      "latency_ms" : {
        "2" : 0.931958,
        "4" : 4.212817,
        "10" : 12.124191,
        "20" : 0.964290,
        "50" : 0.083015,
        "100" : 12.628401,
        "250" : 23.693052,
        "500" : 11.758486,
        "750" : 8.436993,
        "1000" : 3.394459,
        "2000" : 19.807928,
        ">=2000" : 0.117969
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
