3;fio-3.22;test;0;0;10910720;60215;58;181195;8;2499876;5861.213919;48281.544264;854;4024333;324759.823683;531150.611261;1.000000%=1859;5.000000%=4145;10.000000%=23724;20.000000%=37486;30.000000%=49545;40.000000%=70778;50.000000%=99090;60.000000%=149946;70.000000%=246415;80.000000%=467664;90.000000%=985661;95.000000%=1451229;99.000000%=2600468;99.500000%=3103784;99.900000%=3674210;99.950000%=3741319;99.990000%=3976200;0%=0;0%=0;0%=0;871;4024358;330621.284308;535977.941752;2048;569344;100.000000%;71977.354305;87269.551621;10883072;60062;58;181195;10;3200074;3634.431403;53780.848558;7362;4749589;755813.704390;931041.896107;1.000000%=45875;5.000000%=81264;10.000000%=99090;20.000000%=135266;30.000000%=187695;40.000000%=254803;50.000000%=350224;60.000000%=513802;70.000000%=734003;80.000000%=1216348;90.000000%=2164260;95.000000%=2936012;99.000000%=4110417;99.500000%=4395630;99.900000%=4664066;99.950000%=4664066;99.990000%=4731174;0%=0;0%=0;0%=0;9273;4749631;759448.301740;932782.465437;2048;569344;100.000000%;70751.745928;85290.062454;0.222965%;0.199234%;10920;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.03%;0.67%;1.70%;1.66%;0.67%;11.12%;14.44%;24.64%;15.19%;7.87%;5.13%;10.20%;6.69%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.990000" : 3976200192
          }
        },
        "lat_ns" : {
          "min" : 871124,
          "max" : 4024358171,
          "mean" : 330621284.307742,
          "stddev" : 535977941.752006,
          "N" : 10655
        },
        "bw_min" : 2048,
        "bw_max" : 569344,
        "bw_agg" : 100.000000,
        "bw_mean" : 71977.354305,
        "bw_dev" : 87269.551621,
        "bw_samples" : 302,
        "iops_min" : 2,
        "iops_max" : 556,
        "iops_mean" : 70.288079,
        "iops_stddev" : 85.224034,
        "iops_samples" : 302
      },
      "write" : {
        "io_bytes" : 11144265728,
        "io_kbytes" : 10883072,
        "bw_bytes" : 61504267,
        "bw" : 60062,
        "iops" : 58.655040,
        "runtime" : 181195,
        "total_ios" : 10628,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 10560,
          "max" : 3200074747,
          "mean" : 3634431.403274,
          "stddev" : 53780848.557867,
          "N" : 10628
        },
        "clat_ns" : {
          "min" : 7362895,
          "max" : 4749589359,
          "mean" : 755813704.390476,
          "stddev" : 931041896.107460,
          "N" : 10628,
          "percentile" : {
            "1.000000" : 45875200,
            "5.000000" : 81264640,
            "10.000000" : 99090432,
            "20.000000" : 135266304,
            "30.000000" : 187695104,
            "40.000000" : 254803968,
            "50.000000" : 350224384,
            "60.000000" : 513802240,
            "70.000000" : 734003200,
            "80.000000" : 1216348160,
            "90.000000" : 2164260864,
            "95.000000" : 2936012800,
            "99.000000" : 4110417920,
            "99.500000" : 4395630592,
            "99.900000" : 4664066048,
            "99.950000" : 4664066048,
            "99.990000" : 4731174912
          }
        },
        "lat_ns" : {
          "min" : 9273197,
          "max" : 4749631689,
          "mean" : 759448301.739841,
          "stddev" : 932782465.436647,
          "N" : 10628
        },
        "bw_min" : 2048,
        "bw_max" : 569344,
        "bw_agg" : 100.000000,
        "bw_mean" : 70751.745928,
        "bw_dev" : 85290.062454,
        "bw_samples" : 307,
        "iops_min" : 2,
        "iops_max" : 556,
        "iops_mean" : 69.091205,
        "iops_stddev" : 83.290959,
        "iops_samples" : 307
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 181194,
      "usr_cpu" : 0.222965,
      "sys_cpu" : 0.199234,
      "ctx" : 10920,
      "majf" : 0,
      "minf" : 19,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.150355,
        ">=64" : 99.703989
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.995288,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.032890
      },
      "latency_ms" : {
        "2" : 0.667199,
        "4" : 1.700888,
        "10" : 1.663299,
        "20" : 0.667199,
        "50" : 11.121552,
        "100" : 14.438754,
        "250" : 24.639384,
        "500" : 15.185829,
        "750" : 7.870131,
        "1000" : 5.130856,
        "2000" : 10.195931,
        ">=2000" : 6.686087
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
