3;fio-3.22;test;0;0;1118632;6166;770;181402;1;1671624;533.324815;26340.345460;33;3495215;324229.710290;512808.868869;1.000000%=522;5.000000%=4620;10.000000%=8159;20.000000%=112721;30.000000%=129499;40.000000%=141557;50.000000%=149946;60.000000%=158334;70.000000%=170917;80.000000%=191889;90.000000%=1199570;95.000000%=1501560;99.000000%=2466250;99.500000%=2667577;99.900000%=3003121;99.950000%=3070230;99.990000%=3271557;0%=0;0%=0;0%=0;48;3495223;324763.131912;513200.491803;128;282864;100.000000%;6973.349005;2074.762554;1120040;6174;771;181402;1;1680533;1181.510230;38369.725293;89;3494700;337475.631013;504222.762365;1.000000%=1892;5.000000%=5799;10.000000%=9240;20.000000%=127401;30.000000%=145752;40.000000%=160432;50.000000%=170917;60.000000%=181403;70.000000%=193986;80.000000%=217055;90.000000%=1182793;95.000000%=1501560;99.000000%=2432696;99.500000%=2634022;99.900000%=3036676;99.950000%=3070230;99.990000%=3305111;0%=0;0%=0;0%=0;94;3494706;338657.262436;505229.773180;128;286960;100.000000%;7091.478284;2112.148093;0.059148%;0.133186%;223833;0;178;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.14%;0.39%;0.27%;0.20%;0.69%;1.89%;7.50%;1.76%;2.00%;2.84%;64.95%;2.32%;1.33%;1.16%;10.42%;2.15%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1450600,
      "usr_cpu" : 0.059148,
      "sys_cpu" : 0.133186,
      "ctx" : 223833,
      "majf" : 0,
      "minf" : 178,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.819893
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.997136,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.141155,
        "500" : 0.385228,
        "750" : 0.265515,
        "1000" : 0.195116
      },
      "latency_ms" : {
        "2" : 0.685764,
        "4" : 1.892193,
        "10" : 7.495873,
        "20" : 1.761044,
        "50" : 2.002973,
        "100" : 2.835252,
        "250" : 64.953866,
        "500" : 2.316016,
        "750" : 1.330789,
        "1000" : 1.157472,
        "2000" : 10.422965,
        ">=2000" : 2.150918
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
