3;fio-3.22;test;0;0;11232256;61975;60;181238;8;972036;704.909162;22796.135962;1011;2258046;617987.295320;384705.192936;1.000000%=23986;5.000000%=46923;10.000000%=170917;20.000000%=299892;30.000000%=400556;40.000000%=480247;50.000000%=549453;60.000000%=633339;70.000000%=759169;80.000000%=918552;90.000000%=1166016;95.000000%=1350565;99.000000%=1769996;99.500000%=1887436;99.900000%=2088763;99.950000%=2139095;99.990000%=2231369;0%=0;0%=0;0%=0;2937;2258055;618692.378158;384483.645647;2048;446464;100.000000%;64127.633238;47120.239578;11175936;61664;60;181238;10;1484418;1112.325792;27748.184062;964;2657989;439721.609436;397881.605322;1.000000%=16449;5.000000%=27394;10.000000%=74973;20.000000%=135266;30.000000%=181403;40.000000%=235929;50.000000%=316669;60.000000%=417333;70.000000%=541065;80.000000%=700448;90.000000%=952107;95.000000%=1182793;99.000000%=1887436;99.500000%=2105540;99.900000%=2533359;99.950000%=2566914;99.990000%=2634022;0%=0;0%=0;0%=0;1645;2658010;440834.123729;397891.201185;2048;452608;100.000000%;64657.437681;51092.308416;0.209670%;0.230085%;17746;0;17;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.04%;0.11%;0.24%;0.70%;5.72%;3.68%;18.31%;25.54%;21.67%;11.73%;11.78%;0.48%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.990000" : 2231369728
          }
        },
        "lat_ns" : {
          "min" : 2937408,
          "max" : 2258055757,
          "mean" : 618692378.157805,
          "stddev" : 384483645.647458,
          "N" : 10969
        },
        "bw_min" : 2048,
        "bw_max" : 446464,
        "bw_agg" : 100.000000,
        "bw_mean" : 64127.633238,
        "bw_dev" : 47120.239578,
        "bw_samples" : 349,
        "iops_min" : 2,
        "iops_max" : 436,
        "iops_mean" : 62.624642,
        "iops_stddev" : 46.015859,
        "iops_samples" : 349
      },
      "write" : {
        "io_bytes" : 11444158464,
        "io_kbytes" : 11175936,
        "bw_bytes" : 63144365,
        "bw" : 61664,
        "iops" : 60.219159,
        "runtime" : 181238,
        "total_ios" : 10914,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 10670,
          "max" : 1484418251,
          "mean" : 1112325.792468,
          "stddev" : 27748184.061787,
          "N" : 10914
        },
        "clat_ns" : {
          "min" : 964668,
          "max" : 2657989836,
          "mean" : 439721609.436411,
          "stddev" : 397881605.321841,
          "N" : 10914,
          "percentile" : {
            "1.000000" : 16449536,
            "5.000000" : 27394048,
            "10.000000" : 74973184,
            "20.000000" : 135266304,
            "30.000000" : 181403648,
            "40.000000" : 235929600,
            "50.000000" : 316669952,
            "60.000000" : 417333248,
            "70.000000" : 541065216,
            "80.000000" : 700448768,
            "90.000000" : 952107008,
            "95.000000" : 1182793728,
            "99.000000" : 1887436800,
            "99.500000" : 2105540608,
            "99.900000" : 2533359616,
            "99.950000" : 2566914048,
            "99.990000" : 2634022912
          }
        },
        "lat_ns" : {
          "min" : 1645325,
          "max" : 2658010034,
          "mean" : 440834123.729431,
          "stddev" : 397891201.185296,
          "N" : 10914
        },
        "bw_min" : 2048,
        "bw_max" : 452608,
        "bw_agg" : 100.000000,
        "bw_mean" : 64657.437681,
        "bw_dev" : 51092.308416,
        "bw_samples" : 345,
        "iops_min" : 2,
        "iops_max" : 442,
        "iops_mean" : 63.142029,
        "iops_stddev" : 49.894832,
        "iops_samples" : 345
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 181237,
      "usr_cpu" : 0.209670,
      "sys_cpu" : 0.230085,
      "ctx" : 17746,
      "majf" : 0,
      "minf" : 17,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.146232,
        ">=64" : 99.712105
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.995417,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.041128,
        "4" : 0.105104,
        "10" : 0.242197,
        "20" : 0.699173,
        "50" : 5.721336,
        "100" : 3.683224,
        "250" : 18.306448,
        "500" : 25.544944,
        "750" : 21.665220,
        "1000" : 11.725997,
        "2000" : 11.780834,
        ">=2000" : 0.479825
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
