3;fio-3.22;test;0;0;19563976;108503;27125;180308;0;518048;22.245775;1107.878464;0;2264205;8832.175652;23941.712701;1.000000%=72;5.000000%=296;10.000000%=552;20.000000%=1089;30.000000%=1925;40.000000%=2998;50.000000%=3948;60.000000%=4816;70.000000%=6062;80.000000%=7897;90.000000%=14352;95.000000%=31326;99.000000%=115867;99.500000%=170917;99.900000%=299892;99.950000%=350224;99.990000%=522190;0%=0;0%=0;0%=0;7;2264206;8854.503995;23999.825121;7800;964835;100.000000%;108755.794926;14294.805184;19578384;108583;27145;180308;1;1513420;24.038839;1470.069038;0;1514323;9981.296567;25979.087246;1.000000%=250;5.000000%=577;10.000000%=856;20.000000%=1433;30.000000%=2342;40.000000%=3489;50.000000%=4489;60.000000%=5472;70.000000%=6848;80.000000%=8978;90.000000%=16449;95.000000%=35389;99.000000%=131596;99.500000%=181403;99.900000%=320864;99.950000%=362807;99.990000%=522190;0%=0;0%=0;0%=0;15;1527900;10005.415068;26052.086163;7920;963496;100.000000%;108835.867862;14281.593901;0.775593%;3.178101%;5513147;0;201;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.01%;0.03%;0.10%;0.24%;0.45%;1.71%;3.86%;4.55%;4.76%;13.06%;19.00%;36.88%;7.53%;4.54%;1.89%;1.18%;0.20%;0.01%;0.01%;0.01%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1441993,
      "usr_cpu" : 0.775593,
      "sys_cpu" : 3.178101,
      "ctx" : 5513147,
      "majf" : 0,
      "minf" : 201,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.994850
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999918,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.031536,
        "20" : 0.096509,
        "50" : 0.239730,
        "100" : 0.450213,
        "250" : 1.712120,
        "500" : 3.857223,
        "750" : 4.546859,
        "1000" : 4.762717
      },
      "latency_ms" : {
        "2" : 13.058681,
        "4" : 18.999672,
        "10" : 36.881087,
        "20" : 7.531687,
        "50" : 4.539767,
        "100" : 1.893580,
        "250" : 1.182146,
        "500" : 0.203779,
        "750" : 0.010669,
        "1000" : 0.010000,
        "2000" : 0.010000,
        ">=2000" : 0.010000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
