3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;11613504;64511;4031;180022;1;39405;4.505223;173.459219;328;78569;15867.683618;9844.129949;1.000000%=5472;5.000000%=6127;10.000000%=6586;20.000000%=7438;30.000000%=8224;40.000000%=9633;50.000000%=11599;60.000000%=14483;70.000000%=20316;80.000000%=27656;90.000000%=31326;95.000000%=33161;99.000000%=40632;99.500000%=42205;99.900000%=46399;99.950000%=51118;99.990000%=63176;0%=0;0%=0;0%=0;388;78573;15872.251805;9844.489179;22592;182848;100.000000%;64621.473538;40890.401084;0.824904%;1.854228%;714078;0;11;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.02%;0.07%;42.51%;27.00%;30.33%;0.06%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "mean" : 4505.223266,
          "stddev" : 173459.218522,
          "N" : 725844
        },
        "clat_ns" : {
          "min" : 328076,
          "max" : 78569772,
          "mean" : 15867683.617568,
          "stddev" : 9844129.948948,
          "N" : 725844,
          "percentile" : {
            "1.000000" : 5472256,
            "5.000000" : 6127616,
            "10.000000" : 6586368,
            "20.000000" : 7438336,
            "30.000000" : 8224768,
            "40.000000" : 9633792,
            "50.000000" : 11599872,
            "60.000000" : 14483456,
            "70.000000" : 20316160,
            "80.000000" : 27656192,
            "90.000000" : 31326208,
            "95.000000" : 33161216,
            "99.000000" : 40632320,
            "99.500000" : 42205184,
            "99.900000" : 46399488,
            "99.950000" : 51118080,
            "99.990000" : 63176704
          }
        },
        "lat_ns" : {
          "min" : 388238,
          "max" : 78573449,
          "mean" : 15872251.805444,
          "stddev" : 9844489.179037,
          "N" : 725844
        },
        "bw_min" : 22592,
        "bw_max" : 182848,
        "bw_agg" : 100.000000,
        "bw_mean" : 64621.473538,
        "bw_dev" : 40890.401084,
        "bw_samples" : 359,
        "iops_min" : 1412,
        "iops_max" : 11428,
        "iops_mean" : 4038.841226,
        "iops_stddev" : 2555.650774,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180021,
      "usr_cpu" : 0.824904,
      "sys_cpu" : 1.854228,
      "ctx" : 714078,
      "majf" : 0,
      "minf" : 11,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.991320
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999862,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.022181,
        "4" : 0.073845,
        "10" : 42.508583,
        "20" : 26.999328,
        "50" : 30.332551,
        "100" : 0.058139,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
