3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;25142272;138753;135;181201;17;4646640;39380.982148;372752.753502;15839;8016486;3738632.597594;1913871.722665;1.000000%=66846;5.000000%=261095;10.000000%=509607;20.000000%=1019215;30.000000%=3774873;40.000000%=4328521;50.000000%=4596957;60.000000%=4865392;70.000000%=4999610;80.000000%=5133828;90.000000%=5402263;95.000000%=5670699;99.000000%=6140461;99.500000%=7147094;99.900000%=7818182;99.950000%=7952400;99.990000%=7952400;0%=0;0%=0;0%=0;30657;8293845;3778013.784162;1889729.576873;16333;1345536;100.000000%;468684.135080;55578.165021;0.106317%;0.038015%;7832;0;121;0.1%;0.1%;0.1%;0.3%;0.5%;1.0%;97.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.61%;1.11%;3.09%;5.03%;5.10%;4.73%;6.62%;73.71%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "io_bytes" : 25745686528,
        "io_kbytes" : 25142272,
        "bw_bytes" : 142083578,
        "bw" : 138753,
        "iops" : 135.501460,
        "runtime" : 181201,
        "total_ios" : 24553,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 17473,
          "max" : 4646640127,
          "mean" : 39380982.147558,
          "stddev" : 372752753.502181,
          "N" : 24553
        },
        "clat_ns" : {
          "min" : 15839367,
          "max" : 8016486584,
          "mean" : 3738632597.593979,
          "stddev" : 1913871722.664502,
          "N" : 24553,
          "percentile" : {
            "1.000000" : 66846720,
            "5.000000" : 261095424,
            "10.000000" : 509607936,
            "20.000000" : 1019215872,
            "30.000000" : 3774873600,
            "40.000000" : 4328521728,
            "50.000000" : 4596957184,
            "60.000000" : 4865392640,
            "70.000000" : 4999610368,
            "80.000000" : 5133828096,
            "90.000000" : 5402263552,
            "95.000000" : 5670699008,
            "99.000000" : 6140461056,
            "99.500000" : 7147094016,
            "99.900000" : 7818182656,
            "99.950000" : 7952400384,
            "99.990000" : 7952400384
          }
        },
        "lat_ns" : {
          "min" : 30657601,
          "max" : 8293845783,
          "mean" : 3778013784.161813,
          "stddev" : 1889729576.873350,
          "N" : 24553
        },
        "bw_min" : 16333,
        "bw_max" : 1345536,
        "bw_agg" : 100.000000,
        "bw_mean" : 468684.135080,
        "bw_dev" : 55578.165021,
        "bw_samples" : 841,
        "iops_min" : 9,
        "iops_max" : 1314,
        "iops_mean" : 457.504151,
        "iops_stddev" : 54.281325,
        "iops_samples" : 841
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1449435,
      "usr_cpu" : 0.106317,
      "sys_cpu" : 0.038015,
      "ctx" : 7832,
      "majf" : 0,
      "minf" : 121,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.130330,
        "8" : 0.260661,
        "16" : 0.521321,
        "32" : 1.042642,
        ">=64" : 97.947298
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.966746,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.012218,
        "50" : 0.606850,
        "100" : 1.111880,
        "250" : 3.087199,
        "500" : 5.025862,
        "750" : 5.095100,
        "1000" : 4.732619,
        "2000" : 6.622409,
        ">=2000" : 73.705861
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
