3;fio-3.22;test;0;0;9933;55;110;180066;1;146413;80.276606;2528.718778;412;7510190;2264660.811206;1795270.618499;1.000000%=464;5.000000%=514;10.000000%=544;20.000000%=610;30.000000%=1166016;40.000000%=1753219;50.000000%=2432696;60.000000%=2969567;70.000000%=3372220;80.000000%=3841982;90.000000%=4529848;95.000000%=5268045;99.000000%=6274678;99.500000%=6610223;99.900000%=7079985;99.950000%=7214202;99.990000%=7415529;0%=0;0%=0;0%=0;413;7510195;2264741.162073;1795324.705960;8;5864;100.000000%;56.646653;109.713628;10031;55;111;180066;7;937062;71699.866762;91161.021388;1;7310784;2245793.060727;1780152.666198;1.000000%=460;5.000000%=514;10.000000%=544;20.000000%=610;30.000000%=1115684;40.000000%=1753219;50.000000%=2399141;60.000000%=2936012;70.000000%=3338665;80.000000%=3808428;90.000000%=4529848;95.000000%=5133828;99.000000%=6207569;99.500000%=6543114;99.900000%=6945767;99.950000%=7079985;99.990000%=7214202;0%=0;0%=0;0%=0;422;7613824;2317493.338185;1830675.539244;6;5916;100.000000%;57.006234;110.597986;0.014789%;0.028259%;30652;0;156;0.1%;0.1%;0.1%;0.2%;0.3%;0.6%;98.7%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;3.42%;25.05%;0.23%;0.25%;0.00%;0.00%;0.00%;0.01%;0.04%;0.08%;0.19%;0.18%;0.21%;14.16%;56.16%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "runtime" : 180066,
        "total_ios" : 20063,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 7303,
          "max" : 937062817,
          "mean" : 71699866.761850,
          "stddev" : 91161021.387957,
          "N" : 20063
        },
        "clat_ns" : {
          "min" : 1463,
          "max" : 7310784382,
          "mean" : 2245793060.726511,
          "stddev" : 1780152666.197880,
          "N" : 20063,
          "percentile" : {
            "1.000000" : 460800,
            "5.000000" : 514048,
            "10.000000" : 544768,
            "20.000000" : 610304,
            "30.000000" : 1115684864,
            "40.000000" : 1753219072,
            "50.000000" : 2399141888,
            "60.000000" : 2936012800,
            "70.000000" : 3338665984,
            "80.000000" : 3808428032,
            "90.000000" : 4529848320,
            "95.000000" : 5133828096,
            "99.000000" : 6207569920,
            "99.500000" : 6543114240,
            "99.900000" : 6945767424,
            "99.950000" : 7079985152,
            "99.990000" : 7214202880
          }
        },
        "lat_ns" : {
          "min" : 422162,
          "max" : 7613824701,
          "mean" : 2317493338.184619,
          "stddev" : 1830675539.244117,
          "N" : 20063
        },
        "bw_min" : 6,
        "bw_max" : 5916,
        "bw_agg" : 100.000000,
        "bw_mean" : 57.006234,
        "bw_dev" : 110.597986,
        "bw_samples" : 2749,
        "iops_min" : 14,
        "iops_max" : 11832,
        "iops_mean" : 114.059048,
        "iops_stddev" : 221.195811,
        "iops_samples" : 2749
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440270,
      "usr_cpu" : 0.014789,
      "sys_cpu" : 0.028259,
      "ctx" : 30652,
      "majf" : 0,
      "minf" : 156,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.160280,
        "16" : 0.320561,
        "32" : 0.641122,
        ">=64" : 98.737791
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.979713,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.012522,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 3.423491,
        "750" : 25.053844,
        "1000" : 0.230403
      },
      "latency_ms" : {
        "2" : 0.245430,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.040070,
        "250" : 0.082645,
        "500" : 0.187829,
        "750" : 0.175307,
        "1000" : 0.207864,
        "2000" : 14.162284,
        ">=2000" : 56.163286
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
