3;fio-3.22;test;0;0;11935944;66303;16575;180020;0;24388;2.266181;17.447000;2;442606;2371.486233;11584.381566;1.000000%=85;5.000000%=129;10.000000%=154;20.000000%=183;30.000000%=218;40.000000%=391;50.000000%=473;60.000000%=544;70.000000%=626;80.000000%=880;90.000000%=3063;95.000000%=8093;99.000000%=42205;99.500000%=72876;99.900000%=160432;99.950000%=212860;99.990000%=329252;0%=0;0%=0;0%=0;4;442608;2373.806280;11584.370445;2384;617504;100.000000%;66305.331476;52381.965112;11930528;66273;16568;180020;0;128996;2.889482;162.077059;10;360899;1484.247306;5296.625643;1.000000%=91;5.000000%=132;10.000000%=154;20.000000%=185;30.000000%=216;40.000000%=626;50.000000%=1122;60.000000%=1433;70.000000%=1564;80.000000%=1679;90.000000%=1892;95.000000%=2473;99.000000%=13828;99.500000%=24248;99.900000%=69730;99.950000%=98041;99.990000%=225443;0%=0;0%=0;0%=0;11;360901;1487.193040;5298.941510;2288;614480;99.993334%;66268.582173;52251.549262;2.748599%;8.742966%;1833190;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.01%;0.01%;0.02%;0.14%;1.37%;30.79%;13.14%;14.16%;4.65%;25.74%;4.30%;2.83%;1.32%;1.03%;0.34%;0.15%;0.02%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.950000" : 212860928,
            "99.990000" : 329252864
          }
        },
        "lat_ns" : {
          "min" : 4359,
          "max" : 442608139,
          "mean" : 2373806.279853,
          "stddev" : 11584370.444607,
          "N" : 2983986
        },
        "bw_min" : 2384,
        "bw_max" : 617504,
        "bw_agg" : 100.000000,
        "bw_mean" : 66305.331476,
        "bw_dev" : 52381.965112,
        "bw_samples" : 359,
        "iops_min" : 596,
        "iops_max" : 154376,
        "iops_mean" : 16576.331476,
        "iops_stddev" : 13095.491083,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 12216860672,
        "io_kbytes" : 11930528,
        "bw_bytes" : 67863907,
        "bw" : 66273,
        "iops" : 16568.336851,
        "runtime" : 180020,
        "total_ios" : 2982632,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 951,
          "max" : 128996629,
          "mean" : 2889.481705,
          "stddev" : 162077.058828,
          "N" : 2982632
        },
        "clat_ns" : {
          "min" : 10009,
          "max" : 360899431,
          "mean" : 1484247.305811,
          "stddev" : 5296625.642572,
          "N" : 2982632,
          "percentile" : {
            "1.000000" : 91648,
            "5.000000" : 132096,
            "10.000000" : 154624,
            "20.000000" : 185344,
            "30.000000" : 216064,
            "40.000000" : 626688,
            "50.000000" : 1122304,
            "60.000000" : 1433600,
            "70.000000" : 1564672,
            "80.000000" : 1679360,
            "90.000000" : 1892352,
            "95.000000" : 2473984,
            "99.000000" : 13828096,
            "99.500000" : 24248320,
            "99.900000" : 69730304,
            "99.950000" : 98041856,
            "99.990000" : 225443840
          }
        },
        "lat_ns" : {
          "min" : 11862,
          "max" : 360901054,
          "mean" : 1487193.040245,
          "stddev" : 5298941.509574,
          "N" : 2982632
        },
        "bw_min" : 2288,
        "bw_max" : 614480,
        "bw_agg" : 99.991932,
        "bw_mean" : 66268.582173,
        "bw_dev" : 52251.549262,
        "bw_samples" : 359,
        "iops_min" : 572,
        "iops_max" : 153620,
        "iops_mean" : 16567.142061,
        "iops_stddev" : 13062.887523,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180019,
      "usr_cpu" : 2.748599,
      "sys_cpu" : 8.742966,
      "ctx" : 1833190,
      "majf" : 0,
      "minf" : 19,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.998944
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999983,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.017464,
        "50" : 0.138102,
        "100" : 1.366101,
        "250" : 30.790441,
        "500" : 13.139906,
        "750" : 14.162914,
        "1000" : 4.653591
      },
      "latency_ms" : {
        "2" : 25.736405,
        "4" : 4.301029,
        "10" : 2.833012,
        "20" : 1.322759,
        "50" : 1.028623,
        "100" : 0.336573,
        "250" : 0.147085,
        "500" : 0.023196,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
