3;fio-3.22;test;0;0;1942000;10764;672;180416;1;143594;7.892322;559.327488;31;3057105;71338.347470;131542.085741;1.000000%=831;5.000000%=1466;10.000000%=2375;20.000000%=5668;30.000000%=9764;40.000000%=15007;50.000000%=21889;60.000000%=31850;70.000000%=50593;80.000000%=104333;90.000000%=193986;95.000000%=316669;99.000000%=666894;99.500000%=826277;99.900000%=1132462;99.950000%=1233125;99.990000%=1786773;0%=0;0%=0;0%=0;32;3057107;71346.304727;131542.803863;128;86432;100.000000%;10784.425000;10916.365412;1940064;10753;672;180416;1;80027;6.957394;401.680967;38;575072;23797.061259;34574.542220;1.000000%=790;5.000000%=1368;10.000000%=2039;20.000000%=4751;30.000000%=8028;40.000000%=11468;50.000000%=15663;60.000000%=20054;70.000000%=25559;80.000000%=32899;90.000000%=46923;95.000000%=67633;99.000000%=175112;99.500000%=244318;99.900000%=392167;99.950000%=438304;99.990000%=526385;0%=0;0%=0;0%=0;40;575074;23804.083721;34574.838797;256;89376;100.000000%;10776.436111;10910.045454;0.215614%;0.651831%;184444;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.01%;0.02%;0.13%;0.19%;0.40%;1.29%;7.15%;6.89%;17.28%;20.43%;26.62%;7.88%;7.92%;2.75%;0.68%;0.26%;0.10%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1253,
          "max" : 80027676,
          "mean" : 6957.393604,
          "stddev" : 401680.967254,
          "N" : 121254
        },
        "clat_ns" : {
          "min" : 38281,
          "max" : 575072171,
          "mean" : 23797061.259117,
          "stddev" : 34574542.220135,
          "N" : 121254,
          "percentile" : {
            "1.000000" : 790528,
            "5.000000" : 1368064,
            "10.000000" : 2039808,
            "20.000000" : 4751360,
            "30.000000" : 8028160,
            "40.000000" : 11468800,
            "50.000000" : 15663104,
            "60.000000" : 20054016,
            "70.000000" : 25559040,
            "80.000000" : 32899072,
            "90.000000" : 46923776,
            "95.000000" : 67633152,
            "99.000000" : 175112192,
            "99.500000" : 244318208,
            "99.900000" : 392167424,
            "99.950000" : 438304768,
            "99.990000" : 526385152
          }
        },
        "lat_ns" : {
          "min" : 40866,
          "max" : 575074796,
          "mean" : 23804083.720718,
          "stddev" : 34574838.796669,
          "N" : 121254
        },
        "bw_min" : 256,
        "bw_max" : 89376,
        "bw_agg" : 100.000000,
        "bw_mean" : 10776.436111,
        "bw_dev" : 10910.045454,
        "bw_samples" : 360,
        "iops_min" : 16,
        "iops_max" : 5586,
        "iops_mean" : 673.522222,
        "iops_stddev" : 681.879771,
        "iops_samples" : 360
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180415,
      "usr_cpu" : 0.215614,
      "sys_cpu" : 0.651831,
      "ctx" : 184444,
      "majf" : 0,
      "minf" : 19,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.974034
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999588,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.021020,
        "250" : 0.126943,
        "500" : 0.194948,
        "750" : 0.400612,
        "1000" : 1.288387
      },
      "latency_ms" : {
        "2" : 7.152896,
        "4" : 6.893240,
        "10" : 17.279056,
        "20" : 20.428720,
        "50" : 26.622951,
        "100" : 7.881581,
        "250" : 7.915789,
        "500" : 2.746992,
        "750" : 0.683348,
        "1000" : 0.257595,
        "2000" : 0.102214,
        ">=2000" : 0.010000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
