3;fio-3.22;test;0;0;3031592;16798;2099;180471;0;512737;4.446782;846.188680;0;2638262;16557.669465;74923.924662;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=3;50.000000%=22;60.000000%=248;70.000000%=1728;80.000000%=6258;90.000000%=18219;95.000000%=71827;99.000000%=408944;99.500000%=541065;99.900000%=843055;99.950000%=943718;99.990000%=1300234;0%=0;0%=0;0%=0;0;2638265;16562.165602;74929.267159;128;339104;100.000000%;16840.180556;32286.267441;3026032;16767;2095;180471;1;746156;39.464429;3211.600870;32;856722;13900.748687;31567.798838;1.000000%=203;5.000000%=305;10.000000%=489;20.000000%=2277;30.000000%=3194;40.000000%=5144;50.000000%=7569;60.000000%=10420;70.000000%=13697;80.000000%=17956;90.000000%=27656;95.000000%=35389;99.000000%=141557;99.500000%=206569;99.900000%=459276;99.950000%=505413;99.990000%=759169;0%=0;0%=0;0%=0;35;856730;13940.276245;31785.137144;160;341936;100.000000%;16810.225000;32335.701303;0.467668%;2.265196%;308350;0;23;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;18.62%;1.76%;2.13%;2.10%;2.45%;1.04%;3.32%;5.93%;1.16%;0.75%;5.31%;11.27%;16.05%;14.81%;9.12%;1.36%;1.62%;0.84%;0.25%;0.08%;0.01%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.990000" : 1300234240
          }
        },
        "lat_ns" : {
          "min" : 972,
          "max" : 2638265233,
          "mean" : 16562165.602453,
          "stddev" : 74929267.158808,
          "N" : 378949
        },
        "bw_min" : 128,
        "bw_max" : 339104,
        "bw_agg" : 100.000000,
        "bw_mean" : 16840.180556,
        "bw_dev" : 32286.267441,
        "bw_samples" : 360,
        "iops_min" : 16,
        "iops_max" : 42388,
        "iops_mean" : 2105.016667,
        "iops_stddev" : 4035.785106,
        "iops_samples" : 360
      },
      "write" : {
        "io_bytes" : 3098656768,
        "io_kbytes" : 3026032,
        "bw_bytes" : 17169832,
        "bw" : 16767,
        "iops" : 2095.926769,
        "runtime" : 180471,
        "total_ios" : 378254,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1052,
          "max" : 746156802,
          "mean" : 39464.429262,
          "stddev" : 3211600.869677,
          "N" : 378254
        },
        "clat_ns" : {
          "min" : 32451,
          "max" : 856722505,
          "mean" : 13900748.687054,
          "stddev" : 31567798.838366,
          "N" : 378254,
          "percentile" : {
            "1.000000" : 203776,
            "5.000000" : 305152,
            "10.000000" : 489472,
            "20.000000" : 2277376,
            "30.000000" : 3194880,
            "40.000000" : 5144576,
            "50.000000" : 7569408,
            "60.000000" : 10420224,
            "70.000000" : 13697024,
            "80.000000" : 17956864,
            "90.000000" : 27656192,
            "95.000000" : 35389440,
            "99.000000" : 141557760,
            "99.500000" : 206569472,
            "99.900000" : 459276288,
            "99.950000" : 505413632,
            "99.990000" : 759169024
          }
        },
        "lat_ns" : {
          "min" : 35927,
          "max" : 856730771,
          "mean" : 13940276.245409,
          "stddev" : 31785137.144400,
          "N" : 378254
        },
        "bw_min" : 160,
        "bw_max" : 341936,
        "bw_agg" : 100.000000,
        "bw_mean" : 16810.225000,
        "bw_dev" : 32335.701303,
        "bw_samples" : 360,
        "iops_min" : 20,
        "iops_max" : 42742,
        "iops_mean" : 2101.272222,
        "iops_stddev" : 4041.964353,
        "iops_samples" : 360
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180470,
      "usr_cpu" : 0.467668,
      "sys_cpu" : 2.265196,
      "ctx" : 308350,
      "majf" : 0,
      "minf" : 23,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.991680
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999868,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 16.000069,
        "500" : 2.381660,
        "750" : 0.145404,
        "1000" : 0.036318
      },
      "latency_us" : {
        "2" : 0.060486,
        "4" : 1.759898,
        "10" : 2.127303,
        "20" : 2.101418,
        "50" : 2.453767,
        "100" : 1.036446,
        "250" : 3.320378,
        "500" : 5.929454,
        "750" : 1.162700,
        "1000" : 0.752902
      },
      "latency_ms" : {
        "2" : 5.311257,
        "4" : 11.272671,
        "10" : 16.052763,
        "20" : 14.806862,
        "50" : 9.120408,
        "100" : 1.358288,
        "250" : 1.622286,
        "500" : 0.841650,
        "750" : 0.249471,
        "1000" : 0.080031,
        "2000" : 0.013339,
        ">=2000" : 0.010000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
