3;fio-3.22;test;0;0;19660288;109048;1703;180290;1;498468;904.442910;9420.532703;216;3688141;152009.439931;212005.394840;1.000000%=9502;5.000000%=25821;10.000000%=36962;20.000000%=50069;30.000000%=62128;40.000000%=74973;50.000000%=89653;60.000000%=110624;70.000000%=143654;80.000000%=196083;90.000000%=299892;95.000000%=442499;99.000000%=1149239;99.500000%=1451229;99.900000%=2332033;99.950000%=2667577;99.990000%=3539992;0%=0;0%=0;0%=0;219;3694489;152913.994685;214243.043107;4992;545792;100.000000%;109633.464185;10557.720641;19643200;108953;1702;180290;1;1130717;1156.672065;13454.463834;343;3669642;146285.639404;207835.468536;1.000000%=10289;5.000000%=23986;10.000000%=38010;20.000000%=52166;30.000000%=63176;40.000000%=76021;50.000000%=90701;60.000000%=106430;70.000000%=132644;80.000000%=179306;90.000000%=274726;95.000000%=417333;99.000000%=1149239;99.500000%=1434451;99.900000%=2332033;99.950000%=2667577;99.990000%=3338665;0%=0;0%=0;0%=0;496;3913806;147442.419231;211364.305345;5248;557184;100.000000%;109484.602901;10639.050782;0.121570%;0.263252%;441614;0;169;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.02%;0.01%;0.01%;0.03%;0.14%;0.82%;2.62%;15.38%;37.15%;31.16%;8.60%;1.75%;0.96%;1.19%;0.17%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.022797,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.032567,
        "4" : 0.140853,
        "10" : 0.818899,
        "20" : 2.623604,
        "50" : 15.376386,
        "100" : 37.146667,
        "250" : 31.161814,
        "500" : 8.596245,
        "750" : 1.754714,
        "1000" : 0.958938,
        "2000" : 1.188047,
        ">=2000" : 0.167883
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
