3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;643424;3528;441;182364;1;2178796;3367.220627;73715.486280;429;4388568;1156311.849911;920063.946843;1.000000%=72876;5.000000%=175112;10.000000%=206569;20.000000%=341835;30.000000%=484442;40.000000%=591396;50.000000%=784334;60.000000%=1132462;70.000000%=1753219;80.000000%=1988100;90.000000%=2466250;95.000000%=2902458;99.000000%=3707764;99.500000%=3942645;99.900000%=4328521;99.950000%=4395630;99.990000%=4395630;0%=0;0%=0;0%=0;915;4595472;1159679.179836;920011.653307;128;38000;100.000000%;4414.980911;553.469310;0.019965%;0.037735%;59197;0;134;0.1%;0.1%;0.1%;0.1%;0.2%;0.3%;99.4%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.02%;0.04%;0.08%;0.11%;0.41%;0.82%;12.44%;18.43%;16.67%;8.65%;22.80%;19.52%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 658866176,
        "io_kbytes" : 643424,
        "bw_bytes" : 3612917,
        "bw" : 3528,
        "iops" : 441.030028,
        "runtime" : 182364,
        "total_ios" : 80428,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1363,
          "max" : 2178796842,
          "mean" : 3367220.626809,
          "stddev" : 73715486.280183,
          "N" : 80428
        },
        "clat_ns" : {
          "min" : 429515,
          "max" : 4388568089,
          "mean" : 1156311849.911077,
          "stddev" : 920063946.843426,
          "N" : 80428,
          "percentile" : {
            "1.000000" : 72876032,
            "5.000000" : 175112192,
            "10.000000" : 206569472,
            "20.000000" : 341835776,
            "30.000000" : 484442112,
            "40.000000" : 591396864,
            "50.000000" : 784334848,
            "60.000000" : 1132462080,
            "70.000000" : 1753219072,
            "80.000000" : 1988100096,
            "90.000000" : 2466250752,
            "95.000000" : 2902458368,
            "99.000000" : 3707764736,
            "99.500000" : 3942645760,
            "99.900000" : 4328521728,
            "99.950000" : 4395630592,
            "99.990000" : 4395630592
          }
        },
        "lat_ns" : {
          "min" : 915757,
          "max" : 4595472701,
          "mean" : 1159679179.835542,
          "stddev" : 920011653.306590,
          "N" : 80428
        },
        "bw_min" : 128,
        "bw_max" : 38000,
        "bw_agg" : 100.000000,
        "bw_mean" : 4414.980911,
        "bw_dev" : 553.469310,
        "bw_samples" : 2318,
        "iops_min" : 16,
        "iops_max" : 4750,
        "iops_mean" : 551.839513,
        "iops_stddev" : 69.186338,
        "iops_samples" : 2318
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1457545,
      "usr_cpu" : 0.019965,
      "sys_cpu" : 0.037735,
      "ctx" : 59197,
      "majf" : 0,
      "minf" : 134,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.159149,
        "32" : 0.318297,
        ">=64" : 99.373353
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.989991,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.016164,
        "4" : 0.039787,
        "10" : 0.078331,
        "20" : 0.113145,
        "50" : 0.412792,
        "100" : 0.816880,
        "250" : 12.435968,
        "500" : 18.427662,
        "750" : 16.673298,
        "1000" : 8.654946,
        "2000" : 22.799274,
        ">=2000" : 19.524295
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
