3;fio-3.22;test;0;0;2050560;11383;711;180134;1;28;2.611501;1.056562;391;6082662;89949.848951;105948.604894;1.000000%=22413;5.000000%=34865;10.000000%=40108;20.000000%=47972;30.000000%=56885;40.000000%=66846;50.000000%=76021;60.000000%=85458;70.000000%=95944;80.000000%=108527;90.000000%=132644;95.000000%=162529;99.000000%=346030;99.500000%=801112;99.900000%=1501560;99.950000%=1736441;99.990000%=2365587;0%=0;0%=0;0%=0;399;6082664;89952.531732;105948.599528;8192;33888;100.000000%;11400.378830;2027.517256;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.090489%;0.432458%;127575;0;268;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.00%;0.00%;0.02%;0.18%;0.16%;0.43%;21.58%;51.18%;24.97%;0.69%;0.25%;0.19%;0.33%;0.02%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "2" : 0.018727,
        "4" : 0.175562,
        "10" : 0.164638,
        "20" : 0.426810,
        "50" : 21.575375,
        "100" : 51.181336,
        "250" : 24.971130,
        "500" : 0.694444,
        "750" : 0.246567,
        "1000" : 0.191167,
        "2000" : 0.329276,
        ">=2000" : 0.024189
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
