3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;25145344;139338;136;180462;14;2632710;850.631056;25431.770143;5352;3765031;469459.396951;243897.265560;1.000000%=42729;5.000000%=119013;10.000000%=233832;20.000000%=400556;30.000000%=434110;40.000000%=450887;50.000000%=463470;60.000000%=476053;70.000000%=488636;80.000000%=522190;90.000000%=599785;95.000000%=767557;99.000000%=1266679;99.500000%=1719664;99.900000%=3506438;99.950000%=3640655;99.990000%=3741319;0%=0;0%=0;0%=0;6972;3765057;470310.252521;243741.447085;8192;890880;100.000000%;141298.963380;68799.371928;0.451621%;0.236616%;21907;0;13;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.07%;1.15%;2.49%;6.97%;63.88%;20.01%;3.73%;1.27%;0.41%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "N" : 24556,
          "percentile" : {
            "1.000000" : 42729472,
            "5.000000" : 119013376,
            "10.000000" : 233832448,
            "20.000000" : 400556032,
            "30.000000" : 434110464,
            "40.000000" : 450887680,
            "50.000000" : 463470592,
            "60.000000" : 476053504,
            "70.000000" : 488636416,
            "80.000000" : 522190848,
            "90.000000" : 599785472,
            "95.000000" : 767557632,
            "99.000000" : 1266679808,
            "99.500000" : 1719664640,
            "99.900000" : 3506438144,
            "99.950000" : 3640655872,
            "99.990000" : 3741319168
          }
        },
        "lat_ns" : {
          "min" : 6972904,
          "max" : 3765057060,
          "mean" : 470310252.520851,
          "stddev" : 243741447.085075,
          "N" : 24556
        },
        "bw_min" : 8192,
        "bw_max" : 890880,
        "bw_agg" : 100.000000,
        "bw_mean" : 141298.963380,
        "bw_dev" : 68799.371928,
        "bw_samples" : 355,
        "iops_min" : 8,
        "iops_max" : 870,
        "iops_mean" : 137.977465,
        "iops_stddev" : 67.199337,
        "iops_samples" : 355
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180461,
      "usr_cpu" : 0.451621,
      "sys_cpu" : 0.236616,
      "ctx" : 21907,
      "majf" : 0,
      "minf" : 13,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.130314,
        ">=64" : 99.743444
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.995917,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.012217,
        "20" : 0.073302,
        "50" : 1.152468,
        "100" : 2.488190,
        "250" : 6.971820,
        "500" : 63.878482,
        "750" : 20.011403,
        "1000" : 3.730249,
        "2000" : 1.270565,
        ">=2000" : 0.411305
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
