3;fio-3.22;test;0;0;2812288;15449;241;182028;1;1850670;1842.479146;46538.923345;277;3759038;1025277.309166;521822.960935;1.000000%=1810;5.000000%=187695;10.000000%=425721;20.000000%=683671;30.000000%=784334;40.000000%=859832;50.000000%=943718;60.000000%=1069547;70.000000%=1199570;80.000000%=1367343;90.000000%=1619001;95.000000%=2004877;99.000000%=2801795;99.500000%=3003121;99.900000%=3338665;99.950000%=3573547;99.990000%=3640655;0%=0;0%=0;0%=0;292;3759042;1027119.901440;520402.871086;1024;69120;100.000000%;17641.256639;1539.914210;2833216;15564;243;182028;2;1850732;4682.925716;70136.300371;3379;3704723;1079592.566020;527388.348045;1.000000%=50069;5.000000%=233832;10.000000%=459276;20.000000%=750780;30.000000%=859832;40.000000%=918552;50.000000%=994050;60.000000%=1098907;70.000000%=1249902;80.000000%=1434451;90.000000%=1686110;95.000000%=2088763;99.000000%=2868903;99.500000%=3003121;99.900000%=3372220;99.950000%=3439329;99.990000%=3674210;0%=0;0%=0;0%=0;4368;3704730;1084275.607749;524957.790249;1024;68864;100.000000%;18059.029181;1544.266819;0.026934%;0.045898%;70025;0;159;0.1%;0.1%;0.1%;0.1%;0.1%;0.3%;99.4%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.10%;0.12%;0.09%;0.21%;0.07%;0.08%;0.19%;0.64%;1.00%;3.37%;5.37%;11.10%;30.78%;41.50%;5.37%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1455412,
      "usr_cpu" : 0.026934,
      "sys_cpu" : 0.045898,
      "ctx" : 70025,
      "majf" : 0,
      "minf" : 159,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.145107,
        "32" : 0.290213,
        ">=64" : 99.428643
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.990880,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.097494,
        "750" : 0.119033,
        "1000" : 0.090692
      },
      "latency_ms" : {
        "2" : 0.214259,
        "4" : 0.074821,
        "10" : 0.081622,
        "20" : 0.192720,
        "50" : 0.641643,
        "100" : 1.002143,
        "250" : 3.371462,
        "500" : 5.367811,
        "750" : 11.096122,
        "1000" : 30.779608,
        "2000" : 41.502760,
        ">=2000" : 5.367811
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
