3;fio-3.22;test;0;0;1914608;10546;1318;181545;1;13456;7.118704;86.629212;162;6549971;388169.428200;441653.252599;1.000000%=1302;5.000000%=3653;10.000000%=4685;20.000000%=8093;30.000000%=108527;40.000000%=158334;50.000000%=187695;60.000000%=235929;70.000000%=541065;80.000000%=834666;90.000000%=977272;95.000000%=1350565;99.000000%=1568669;99.500000%=1669332;99.900000%=2667577;99.950000%=3036676;99.990000%=4731174;0%=0;0%=0;0%=0;165;6549974;388176.678115;441650.340714;1472;793248;100.000000%;10614.291667;5313.859448;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.043739%;0.098086%;196583;0;1161;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.05%;0.25%;0.24%;0.17%;0.90%;4.74%;14.96%;0.76%;1.38%;5.81%;32.75%;7.23%;6.17%;15.56%;8.77%;0.24%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.000000" : 1568669696,
            "99.500000" : 1669332992,
            "99.900000" : 2667577344,
            "99.950000" : 3036676096,
            "99.990000" : 4731174912
          }
        },
        "lat_ns" : {
          "min" : 165009,
          "max" : 6549974396,
          "mean" : 388176678.114898,
          "stddev" : 441650340.713505,
          "N" : 239326
        },
        "bw_min" : 1472,
        "bw_max" : 793248,
        "bw_agg" : 100.000000,
        "bw_mean" : 10614.291667,
        "bw_dev" : 5313.859448,
        "bw_samples" : 2880,
        "iops_min" : 184,
        "iops_max" : 99156,
        "iops_mean" : 1326.769444,
        "iops_stddev" : 664.232809,
        "iops_samples" : 2880
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1451784,
      "usr_cpu" : 0.043739,
      "sys_cpu" : 0.098086,
      "ctx" : 196583,
      "majf" : 0,
      "minf" : 1161,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.106967,
        ">=64" : 99.789409
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.996650,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.054319,
        "500" : 0.245272,
        "750" : 0.244436,
        "1000" : 0.171732
      },
      "latency_ms" : {
        "2" : 0.903370,
        "4" : 4.744574,
        "10" : 14.964525,
        "20" : 0.756291,
        "50" : 1.382633,
        "100" : 5.806724,
        "250" : 32.752396,
        "500" : 7.229469,
        "750" : 6.174005,
        "1000" : 15.558276,
        "2000" : 8.770882,
        ">=2000" : 0.241094
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
