3;fio-3.22;test;0;0;3137984;17393;271;180416;1;126972;23.768660;1279.194868;119;4807001;163947.915185;172870.132656;1.000000%=18481;5.000000%=26607;10.000000%=31326;20.000000%=40632;30.000000%=52690;40.000000%=73924;50.000000%=107479;60.000000%=145752;70.000000%=193986;80.000000%=258998;90.000000%=367001;95.000000%=488636;99.000000%=784334;99.500000%=910163;99.900000%=1434451;99.950000%=1870659;99.990000%=2868903;0%=0;0%=0;0%=0;130;4807004;163971.764338;172867.702686;2048;40320;100.000000%;17417.133333;6859.832484;3116864;17275;269;180416;1;241211;34.305496;1751.451290;158;587895;71963.897419;51593.193737;1.000000%=16056;5.000000%=24248;10.000000%=28966;20.000000%=35913;30.000000%=42729;40.000000%=50593;50.000000%=60030;60.000000%=69730;70.000000%=81264;80.000000%=94896;90.000000%=125304;95.000000%=158334;99.000000%=291504;99.500000%=362807;99.900000%=484442;99.950000%=517996;99.990000%=566231;0%=0;0%=0;0%=0;438;587899;71998.285780;51584.569631;1920;38656;100.000000%;17309.416667;6940.345553;0.148546%;0.355292%;95977;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.03%;0.02%;0.03%;0.03%;0.05%;0.13%;1.51%;31.82%;31.25%;23.81%;8.94%;1.80%;0.42%;0.14%;0.02%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.950000" : 1870659584,
            "99.990000" : 2868903936
          }
        },
        "lat_ns" : {
          "min" : 130254,
          "max" : 4807004649,
          "mean" : 163971764.338113,
          "stddev" : 172867702.685633,
          "N" : 49031
        },
        "bw_min" : 2048,
        "bw_max" : 40320,
        "bw_agg" : 100.000000,
        "bw_mean" : 17417.133333,
        "bw_dev" : 6859.832484,
        "bw_samples" : 360,
        "iops_min" : 32,
        "iops_max" : 630,
        "iops_mean" : 272.141667,
        "iops_stddev" : 107.184502,
        "iops_samples" : 360
      },
      "write" : {
        "io_bytes" : 3191668736,
        "io_kbytes" : 3116864,
        "bw_bytes" : 17690608,
        "bw" : 17275,
        "iops" : 269.937256,
        "runtime" : 180416,
        "total_ios" : 48701,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1653,
          "max" : 241211836,
          "mean" : 34305.496396,
          "stddev" : 1751451.289699,
          "N" : 48701
        },
        "clat_ns" : {
          "min" : 158938,
          "max" : 587895112,
          "mean" : 71963897.418616,
          "stddev" : 51593193.737189,
          "N" : 48701,
          "percentile" : {
            "1.000000" : 16056320,
            "5.000000" : 24248320,
            "10.000000" : 28966912,
            "20.000000" : 35913728,
            "30.000000" : 42729472,
            "40.000000" : 50593792,
            "50.000000" : 60030976,
            "60.000000" : 69730304,
            "70.000000" : 81264640,
            "80.000000" : 94896128,
            "90.000000" : 125304832,
            "95.000000" : 158334976,
            "99.000000" : 291504128,
            "99.500000" : 362807296,
            "99.900000" : 484442112,
            "99.950000" : 517996544,
            "99.990000" : 566231040
          }
        },
        "lat_ns" : {
          "min" : 438001,
          "max" : 587899550,
          "mean" : 71998285.779613,
          "stddev" : 51584569.630503,
          "N" : 48701
        },
        "bw_min" : 1920,
        "bw_max" : 38656,
        "bw_agg" : 100.000000,
        "bw_mean" : 17309.416667,
        "bw_dev" : 6940.345553,
        "bw_samples" : 360,
        "iops_min" : 30,
        "iops_max" : 604,
        "iops_mean" : 270.458333,
        "iops_stddev" : 108.442986,
        "iops_samples" : 360
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180415,
      "usr_cpu" : 0.148546,
      "sys_cpu" : 0.355292,
      "ctx" : 95977,
      "majf" : 0,
      "minf" : 19,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.935538
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998976,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.031719,
        "750" : 0.018418,
        "1000" : 0.029673
      },
      "latency_ms" : {
        "2" : 0.029673,
        "4" : 0.046044,
        "10" : 0.128924,
        "20" : 1.507183,
        "50" : 31.821717,
        "100" : 31.253837,
        "250" : 23.805918,
        "500" : 8.940777,
        "750" : 1.797774,
        "1000" : 0.423607,
        "2000" : 0.138133,
        ">=2000" : 0.020464
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
