3;fio-3.22;test;0;0;3307264;18207;284;181640;1;1242462;1168.174907;32664.104915;252;5029886;906998.835036;529280.280517;1.000000%=16318;5.000000%=92798;10.000000%=154140;20.000000%=333447;30.000000%=641728;40.000000%=809500;50.000000%=935329;60.000000%=1044381;70.000000%=1166016;80.000000%=1300234;90.000000%=1568669;95.000000%=1803550;99.000000%=2264924;99.500000%=2466250;99.900000%=2969567;99.950000%=3070230;99.990000%=3271557;0%=0;0%=0;0%=0;291;5029890;908167.119277;528420.519484;1023;150528;100.000000%;20722.545874;2356.518322;3321408;18285;285;181640;2;1238855;3467.876484;56062.318715;864;3160744;880739.524410;505905.562032;1.000000%=16318;5.000000%=93847;10.000000%=143654;20.000000%=333447;30.000000%=633339;40.000000%=801112;50.000000%=935329;60.000000%=1035993;70.000000%=1132462;80.000000%=1249902;90.000000%=1501560;95.000000%=1719664;99.000000%=2164260;99.500000%=2298478;99.900000%=2902458;99.950000%=3036676;99.990000%=3137339;0%=0;0%=0;0%=0;959;3160749;884207.510565;504742.020401;1023;154880;100.000000%;21094.566279;2375.718213;0.029232%;0.054742%;85961;0;154;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.5%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.06%;0.05%;0.01%;0.05%;0.07%;0.41%;0.60%;1.05%;3.26%;9.91%;9.67%;10.98%;19.81%;41.68%;2.39%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.950000" : 3070230528,
            "99.990000" : 3271557120
          }
        },
        "lat_ns" : {
          "min" : 291918,
          "max" : 5029890545,
          "mean" : 908167119.277034,
          "stddev" : 528420519.484182,
          "N" : 51676
        },
        "bw_min" : 1023,
        "bw_max" : 150528,
        "bw_agg" : 100.000000,
        "bw_mean" : 20722.545874,
        "bw_dev" : 2356.518322,
        "bw_samples" : 2541,
        "iops_min" : 15,
        "iops_max" : 2352,
        "iops_mean" : 323.771447,
        "iops_stddev" : 36.822716,
        "iops_samples" : 2541
      },
      "write" : {
        "io_bytes" : 3401121792,
        "io_kbytes" : 3321408,
        "bw_bytes" : 18724519,
        "bw" : 18285,
        "iops" : 285.713499,
        "runtime" : 181640,
        "total_ios" : 51897,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2204,
          "max" : 1238855217,
          "mean" : 3467876.484498,
          "stddev" : 56062318.715127,
          "N" : 51897
        },
        "clat_ns" : {
          "min" : 864581,
          "max" : 3160744997,
          "mean" : 880739524.410025,
          "stddev" : 505905562.032346,
          "N" : 51897,
          "percentile" : {
            "1.000000" : 16318464,
            "5.000000" : 93847552,
            "10.000000" : 143654912,
            "20.000000" : 333447168,
            "30.000000" : 633339904,
            "40.000000" : 801112064,
            "50.000000" : 935329792,
            "60.000000" : 1035993088,
            "70.000000" : 1132462080,
            "80.000000" : 1249902592,
            "90.000000" : 1501560832,
            "95.000000" : 1719664640,
            "99.000000" : 2164260864,
            "99.500000" : 2298478592,
            "99.900000" : 2902458368,
            "99.950000" : 3036676096,
            "99.990000" : 3137339392
          }
        },
        "lat_ns" : {
          "min" : 959970,
          "max" : 3160749646,
          "mean" : 884207510.564542,
          "stddev" : 504742020.401130,
          "N" : 51897
        },
        "bw_min" : 1023,
        "bw_max" : 154880,
        "bw_agg" : 100.000000,
        "bw_mean" : 21094.566279,
        "bw_dev" : 2375.718213,
        "bw_samples" : 2508,
        "iops_min" : 15,
        "iops_max" : 2420,
        "iops_mean" : 329.577819,
        "iops_stddev" : 37.123312,
        "iops_samples" : 2508
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1450441,
      "usr_cpu" : 0.029232,
      "sys_cpu" : 0.054742,
      "ctx" : 85961,
      "majf" : 0,
      "minf" : 154,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.123584,
        "32" : 0.247169,
        ">=64" : 99.513387
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.992239,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.058896,
        "750" : 0.048275,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.048275,
        "4" : 0.069516,
        "10" : 0.411304,
        "20" : 0.595715,
        "50" : 1.052398,
        "100" : 3.260502,
        "250" : 9.913781,
        "500" : 9.672405,
        "750" : 10.982592,
        "1000" : 19.807286,
        "2000" : 41.682678,
        ">=2000" : 2.386722
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
