3;fio-3.22;test;0;0;7963884;44232;88465;180045;1;11763;2.766847;6.570186;86;2613657;2858.769490;31539.231323;1.000000%=313;5.000000%=362;10.000000%=395;20.000000%=452;30.000000%=505;40.000000%=544;50.000000%=577;60.000000%=610;70.000000%=675;80.000000%=995;90.000000%=3260;95.000000%=4177;99.000000%=27131;99.500000%=76021;99.900000%=408944;99.950000%=633339;99.990000%=1300234;0%=0;0%=0;0%=0;89;2613660;2861.596801;31539.287097;2985;207835;100.000000%;46896.010994;6943.941739;7960558;44214;88428;180045;4;2483263;86.319386;5394.298679;0;2582865;2836.994080;31112.724197;1.000000%=309;5.000000%=358;10.000000%=395;20.000000%=452;30.000000%=501;40.000000%=536;50.000000%=569;60.000000%=610;70.000000%=675;80.000000%=987;90.000000%=3260;95.000000%=4177;99.000000%=26869;99.500000%=76021;99.900000%=404750;99.950000%=633339;99.990000%=1300234;0%=0;0%=0;0%=0;86;2613674;2923.428506;31650.652992;2959;208093;100.000000%;46877.795318;6938.803454;1.823208%;8.991809%;23708954;0;192;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.01%;0.00%;0.00%;0.00%;0.01%;0.01%;29.31%;45.45%;5.36%;5.94%;8.09%;4.19%;0.47%;0.51%;0.25%;0.22%;0.12%;0.04%;0.01%;0.02%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.900000" : 408944640,
            "99.950000" : 633339904,
            "99.990000" : 1300234240
          }
        },
        "lat_ns" : {
          "min" : 89438,
          "max" : 2613660051,
          "mean" : 2861596.801435,
          "stddev" : 31539287.096706,
          "N" : 15927768
        },
        "bw_min" : 2985,
        "bw_max" : 207835,
        "bw_agg" : 100.000000,
        "bw_mean" : 46896.010994,
        "bw_dev" : 6943.941739,
        "bw_samples" : 2594,
        "iops_min" : 5970,
        "iops_max" : 415670,
        "iops_mean" : 93792.021988,
        "iops_stddev" : 13887.883388,
        "iops_samples" : 2594
      },
      "write" : {
        "io_bytes" : 8151611904,
        "io_kbytes" : 7960558,
        "bw_bytes" : 45275413,
        "bw" : 44214,
        "iops" : 88428.542864,
        "runtime" : 180045,
        "total_ios" : 15921117,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4709,
          "max" : 2483263256,
          "mean" : 86319.386225,
          "stddev" : 5394298.678612,
          "N" : 15921117
        },
        "clat_ns" : {
          "min" : 882,
          "max" : 2582865223,
          "mean" : 2836994.080030,
          "stddev" : 31112724.197047,
          "N" : 15921117,
          "percentile" : {
            "1.000000" : 309248,
            "5.000000" : 358400,
            "10.000000" : 395264,
            "20.000000" : 452608,
            "30.000000" : 501760,
            "40.000000" : 536576,
            "50.000000" : 569344,
            "60.000000" : 610304,
            "70.000000" : 675840,
            "80.000000" : 987136,
            "90.000000" : 3260416,
            "95.000000" : 4177920,
            "99.000000" : 26869760,
            "99.500000" : 76021760,
            "99.900000" : 404750336,
            "99.950000" : 633339904,
            "99.990000" : 1300234240
          }
        },
        "lat_ns" : {
          "min" : 86272,
          "max" : 2613674047,
          "mean" : 2923428.506234,
          "stddev" : 31650652.991824,
          "N" : 15921117
        },
        "bw_min" : 2959,
        "bw_max" : 208093,
        "bw_agg" : 100.000000,
        "bw_mean" : 46877.795318,
        "bw_dev" : 6938.803454,
        "bw_samples" : 2594,
        "iops_min" : 5918,
        "iops_max" : 416186,
        "iops_mean" : 93755.585034,
        "iops_stddev" : 13877.609154,
        "iops_samples" : 2594
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440044,
      "usr_cpu" : 1.823208,
      "sys_cpu" : 8.991809,
      "ctx" : 23708954,
      "majf" : 0,
      "minf" : 192,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.998418
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999975,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 29.310006,
        "750" : 45.449704,
        "1000" : 5.362320
      },
      "latency_ms" : {
        "2" : 5.944519,
        "4" : 8.090713,
        "10" : 4.193833,
        "20" : 0.470641,
        "50" : 0.505233,
        "100" : 0.251362,
        "250" : 0.222105,
        "500" : 0.119370,
        "750" : 0.040344,
        "1000" : 0.014578,
        "2000" : 0.017913,
        ">=2000" : 0.010000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
