3;fio-3.22;test;0;0;84318;468;936;180049;1;48349;6.076044;199.198149;595;3031852;271592.129964;397650.790687;1.000000%=806;5.000000%=946;10.000000%=1105;20.000000%=2023;30.000000%=5079;40.000000%=7700;50.000000%=40108;60.000000%=160432;70.000000%=337641;80.000000%=574619;90.000000%=859832;95.000000%=1082130;99.000000%=1635778;99.500000%=1870659;99.900000%=2499805;99.950000%=2634022;99.990000%=2835349;0%=0;0%=0;0%=0;597;3031862;271598.272860;397655.301434;8;10565;100.000000%;471.014653;279.816068;84178;467;935;180049;8;738215;8544.405376;29098.012347;1;2986578;266821.585557;390706.136293;1.000000%=798;5.000000%=937;10.000000%=1089;20.000000%=1974;30.000000%=5079;40.000000%=7766;50.000000%=39583;60.000000%=158334;70.000000%=329252;80.000000%=566231;90.000000%=843055;95.000000%=1061158;99.000000%=1602224;99.500000%=1853882;99.900000%=2432696;99.950000%=2566914;99.990000%=2768240;0%=0;0%=0;0%=0;550;3087443;275366.331284;402034.661053;9;10287;100.000000%;470.424858;276.978709;0.060131%;0.145259%;255747;0;178;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.01%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.37%;6.87%;12.72%;5.83%;16.63%;4.40%;4.69%;4.36%;9.83%;11.45%;9.81%;6.87%;5.81%;0.36%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.950000" : 2634022912,
            "99.990000" : 2835349504
          }
        },
        "lat_ns" : {
          "min" : 597400,
          "max" : 3031862481,
          "mean" : 271598272.859632,
          "stddev" : 397655301.434083,
          "N" : 168636
        },
        "bw_min" : 8,
        "bw_max" : 10565,
        "bw_agg" : 100.000000,
        "bw_mean" : 471.014653,
        "bw_dev" : 279.816068,
        "bw_samples" : 2859,
        "iops_min" : 18,
        "iops_max" : 21130,
        "iops_mean" : 942.079633,
        "iops_stddev" : 559.631675,
        "iops_samples" : 2859
      },
      "write" : {
        "io_bytes" : 86198272,
        "io_kbytes" : 84178,
        "bw_bytes" : 478748,
        "bw" : 467,
        "iops" : 935.056568,
        "runtime" : 180049,
        "total_ios" : 168356,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8636,
          "max" : 738215082,
          "mean" : 8544405.375823,
          "stddev" : 29098012.346751,
          "N" : 168356
        },
        "clat_ns" : {
          "min" : 1242,
          "max" : 2986578507,
          "mean" : 266821585.556689,
          "stddev" : 390706136.293150,
          "N" : 168356,
          "percentile" : {
            "1.000000" : 798720,
            "5.000000" : 937984,
            "10.000000" : 1089536,
            "20.000000" : 1974272,
            "30.000000" : 5079040,
            "40.000000" : 7766016,
            "50.000000" : 39583744,
            "60.000000" : 158334976,
            "70.000000" : 329252864,
            "80.000000" : 566231040,
            "90.000000" : 843055104,
            "95.000000" : 1061158912,
            "99.000000" : 1602224128,
            "99.500000" : 1853882368,
            "99.900000" : 2432696320,
            "99.950000" : 2566914048,
            "99.990000" : 2768240640
          }
        },
        "lat_ns" : {
          "min" : 550502,
          "max" : 3087443752,
          "mean" : 275366331.284041,
          "stddev" : 402034661.052714,
          "N" : 168356
        },
        "bw_min" : 9,
        "bw_max" : 10287,
        "bw_agg" : 100.000000,
        "bw_mean" : 470.424858,
        "bw_dev" : 276.978709,
        "bw_samples" : 2856,
        "iops_min" : 19,
        "iops_max" : 20574,
        "iops_mean" : 940.902921,
        "iops_stddev" : 553.956985,
        "iops_samples" : 2856
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440187,
      "usr_cpu" : 0.060131,
      "sys_cpu" : 0.145259,
      "ctx" : 255747,
      "majf" : 0,
      "minf" : 178,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.850442
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.997623,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.374786,
        "1000" : 6.870786
      },
      "latency_ms" : {
        "2" : 12.716029,
        "4" : 5.825954,
        "10" : 16.626211,
        "20" : 4.399808,
        "50" : 4.686461,
        "100" : 4.363605,
        "250" : 9.830500,
        "500" : 11.446266,
        "750" : 9.814773,
        "1000" : 6.869303,
        "2000" : 5.811117,
        ">=2000" : 0.362026
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
