3;fio-3.22;test;0;0;4885274;27140;54280;180001;0;9954;1.880047;3.414491;5;1006389;589.613297;7511.780706;1.000000%=325;5.000000%=350;10.000000%=362;20.000000%=378;30.000000%=391;40.000000%=407;50.000000%=432;60.000000%=473;70.000000%=501;80.000000%=522;90.000000%=552;95.000000%=585;99.000000%=741;99.500000%=839;99.900000%=5210;99.950000%=50593;99.990000%=417333;0%=0;0%=0;0%=0;7;1006391;591.550864;7511.783809;563;41111;100.000000%;27789.592593;10183.638024;4883140;27128;54256;180001;4;1005898;15.312378;1305.620300;8;1006376;571.772081;7142.560418;1.000000%=321;5.000000%=342;10.000000%=354;20.000000%=370;30.000000%=382;40.000000%=399;50.000000%=423;60.000000%=468;70.000000%=493;80.000000%=518;90.000000%=544;95.000000%=577;99.000000%=733;99.500000%=823;99.900000%=3620;99.950000%=40632;99.990000%=404750;0%=0;0%=0;0%=0;17;1006391;587.184212;7261.133479;530;40988;100.000000%;27778.173789;10181.090699;8.237222%;33.001667%;14348106;0;21;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.01%;71.09%;28.02%;0.60%;0.15%;0.02%;0.03%;0.01%;0.01%;0.01%;0.02%;0.01%;0.01%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999678
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999995,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 71.094971,
        "750" : 28.018805,
        "1000" : 0.604740
      },
      "latency_ms" : {
        "2" : 0.154083,
        "4" : 0.023248,
        "10" : 0.025685,
        "20" : 0.012638,
        "50" : 0.014982,
        "100" : 0.013569,
        "250" : 0.015417,
        "500" : 0.012638,
        "750" : 0.010000,
        "1000" : 0.010000,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
