3;fio-3.22;test;0;0;689760;3806;951;181194;1;24539;12.489179;244.760861;250;2563958;537792.446059;504643.035481;1.000000%=497;5.000000%=733;10.000000%=4751;20.000000%=61603;30.000000%=103284;40.000000%=149946;50.000000%=256901;60.000000%=859832;70.000000%=977272;80.000000%=1082130;90.000000%=1233125;95.000000%=1317011;99.000000%=1468006;99.500000%=1535115;99.900000%=1937768;99.950000%=2122317;99.990000%=2264924;0%=0;0%=0;0%=0;253;2563960;537805.038391;504633.759514;776;229166;100.000000%;3820.683333;1628.635583;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.034225%;0.075557%;149775;0;638;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;1.05%;4.01%;0.10%;0.33%;2.81%;5.57%;1.24%;1.54%;12.66%;20.17%;6.62%;2.58%;13.59%;27.63%;0.08%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1449229,
      "usr_cpu" : 0.034225,
      "sys_cpu" : 0.075557,
      "ctx" : 149775,
      "majf" : 0,
      "minf" : 638,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.148457,
        ">=64" : 99.707724
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.995347,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 1.050220,
        "750" : 4.014730,
        "1000" : 0.102064
      },
      "latency_ms" : {
        "2" : 0.328810,
        "4" : 2.811413,
        "10" : 5.574693,
        "20" : 1.235212,
        "50" : 1.537346,
        "100" : 12.660056,
        "250" : 20.173974,
        "500" : 6.624333,
        "750" : 2.580608,
        "1000" : 13.594294,
        "2000" : 27.632220,
        ">=2000" : 0.080028
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
