3;fio-3.22;test;0;0;104857600;647205;632;162016;8;14126;76.708219;112.244754;0;2104763;101179.211357;130322.444563;1.000000%=301;5.000000%=7176;10.000000%=7176;20.000000%=7241;30.000000%=7241;40.000000%=7241;50.000000%=7307;60.000000%=7438;70.000000%=193986;80.000000%=242221;90.000000%=291504;95.000000%=337641;99.000000%=434110;99.500000%=488636;99.900000%=591396;99.950000%=633339;99.990000%=834666;0%=0;0%=0;0%=0;33;2104779;101256.084791;130278.489319;198656;8944159;97.569391%;631473.978328;1735130.978240;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.130235%;4.785977%;36369;0;16401;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.13%;0.00%;0.00%;0.00%;0.08%;0.26%;0.46%;0.26%;0.07%;0.07%;0.20%;0.44%;59.08%;1.00%;0.51%;0.05%;19.14%;17.84%;0.40%;0.01%;0.01%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.500000" : 488636416,
            "99.900000" : 591396864,
            "99.950000" : 633339904,
            "99.990000" : 834666496
          }
        },
        "lat_ns" : {
          "min" : 33263,
          "max" : 2104779866,
          "mean" : 101256084.791014,
          "stddev" : 130278489.318902,
          "N" : 102400
        },
        "bw_min" : 198656,
        "bw_max" : 8944159,
        "bw_agg" : 97.569208,
        "bw_mean" : 631473.978328,
        "bw_dev" : 1735130.978240,
        "bw_samples" : 323,
        "iops_min" : 194,
        "iops_max" : 8734,
        "iops_mean" : 616.668731,
        "iops_stddev" : 1694.456759,
        "iops_samples" : 323
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 162015,
      "usr_cpu" : 0.130235,
      "sys_cpu" : 4.785977,
      "ctx" : 36369,
      "majf" : 0,
      "minf" : 16401,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.938477
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999023,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.118164,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.082031,
        "100" : 0.255859,
        "250" : 0.458984,
        "500" : 0.263672,
        "750" : 0.074219,
        "1000" : 0.071289
      },
      "latency_ms" : {
        "2" : 0.203125,
        "4" : 0.444336,
        "10" : 59.078125,
        "20" : 1.000000,
        "50" : 0.507812,
        "100" : 0.045898,
        "250" : 19.139648,
        "500" : 17.838867,
        "750" : 0.399414,
        "1000" : 0.013672,
        "2000" : 0.010000,
        ">=2000" : 0.010000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
