3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;19816448;107282;104;184713;20;5881407;51697.065171;476821.320968;26108;9324161;4808541.578987;2179667.873015;1.000000%=88604;5.000000%=316669;10.000000%=624951;20.000000%=2122317;30.000000%=5200936;40.000000%=5603590;50.000000%=5737807;60.000000%=5804916;70.000000%=5939134;80.000000%=6140461;90.000000%=6476005;95.000000%=6878658;99.000000%=7751073;99.500000%=8556380;99.900000%=8791261;99.950000%=9328132;99.990000%=9328132;0%=0;0%=0;0%=0;46695;11945402;4860238.819682;2148730.838461;16374;1249280;100.000000%;449497.226702;57313.496753;0.078908%;0.027142%;5076;0;122;0.1%;0.1%;0.2%;0.3%;0.7%;1.3%;97.4%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.32%;0.86%;2.74%;3.93%;4.35%;4.16%;3.50%;80.14%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.957573,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.320380,
        "100" : 0.857792,
        "250" : 2.738735,
        "500" : 3.927243,
        "750" : 4.350971,
        "1000" : 4.164944,
        "2000" : 3.498346,
        ">=2000" : 80.141587
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
