3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;4947520;27484;1717;180009;1;2024701;81.087556;8171.486273;683;3203969;37174.788090;84484.887428;1.000000%=8847;5.000000%=9633;10.000000%=10289;20.000000%=11993;30.000000%=16056;40.000000%=19267;50.000000%=24248;60.000000%=29229;70.000000%=35389;80.000000%=51118;90.000000%=72876;95.000000%=91750;99.000000%=115867;99.500000%=299892;99.900000%=1468006;99.950000%=2332033;99.990000%=3103784;0%=0;0%=0;0%=0;871;3203990;37255.946528;85122.224556;64;115200;100.000000%;28326.639769;24083.087563;0.328319%;1.262722%;307027;0;13;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;7.34%;34.85%;37.17%;17.06%;3.00%;0.22%;0.13%;0.07%;0.08%;0.06%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
