3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;14258176;77169;75;184765;14;5258352;28337.620984;328398.649378;11165;13751555;6762690.990558;3522206.826578;1.000000%=90701;5.000000%=383778;10.000000%=1518338;20.000000%=4009754;30.000000%=4865392;40.000000%=5670699;50.000000%=6677331;60.000000%=7751073;70.000000%=8791261;80.000000%=10267656;90.000000%=11744051;95.000000%=12146704;99.000000%=13220446;99.500000%=13354663;99.900000%=13354663;99.950000%=13354663;99.990000%=13757317;0%=0;0%=0;0%=0;11284;14304612;6791028.990249;3496444.922231;16145;1245184;100.000000%;199200.259293;39748.710574;0.080714%;0.031190%;6816;0;106;0.1%;0.1%;0.2%;0.5%;0.9%;1.8%;96.4%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.11%;0.40%;0.62%;2.02%;2.70%;1.29%;1.01%;3.45%;88.39%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1478051,
      "usr_cpu" : 0.080714,
      "sys_cpu" : 0.031190,
      "ctx" : 6816,
      "majf" : 0,
      "minf" : 106,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.114910,
        "4" : 0.229819,
        "8" : 0.459638,
        "16" : 0.919276,
        "32" : 1.838552,
        ">=64" : 96.380350
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.940423,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.114910,
        "50" : 0.402183,
        "100" : 0.624820,
        "250" : 2.018098,
        "500" : 2.700373,
        "750" : 1.285550,
        "1000" : 1.005458,
        "2000" : 3.454467,
        ">=2000" : 88.394140
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
