3;fio-3.22;test;0;0;10635960;59069;7383;180057;0;476;2.114557;1.278405;51;620320;8665.091215;24903.596628;1.000000%=94;5.000000%=144;10.000000%=179;20.000000%=197;30.000000%=2244;40.000000%=2801;50.000000%=3293;60.000000%=4177;70.000000%=6455;80.000000%=10158;90.000000%=17170;95.000000%=27131;99.000000%=85458;99.500000%=123207;99.900000%=358612;99.950000%=371195;99.990000%=517996;0%=0;0%=0;0%=0;52;620321;8667.264195;24903.561242;4880;2065632;100.000000%;59166.752089;114217.244360;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.584263%;2.445350%;703295;0;142;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;1.35%;21.23%;0.35%;0.24%;0.27%;3.34%;31.99%;20.85%;12.53%;5.39%;1.76%;0.34%;0.37%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999925,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 1.345774,
        "250" : 21.230467,
        "500" : 0.346222,
        "750" : 0.240166,
        "1000" : 0.265439
      },
      "latency_ms" : {
        "2" : 3.342472,
        "4" : 31.988387,
        "10" : 20.845584,
        "20" : 12.525433,
        "50" : 5.393100,
        "100" : 1.757133,
        "250" : 0.338098,
        "500" : 0.371269,
        "750" : 0.010455,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
