3;fio-3.22;test;0;0;17772476;98705;24676;180055;0;477356;27.101485;1250.757634;0;834517;10018.790271;25519.848098;1.000000%=122;5.000000%=346;10.000000%=577;20.000000%=1019;30.000000%=1826;40.000000%=2834;50.000000%=3817;60.000000%=4882;70.000000%=6389;80.000000%=9109;90.000000%=20316;95.000000%=40632;99.000000%=121110;99.500000%=177209;99.900000%=316669;99.950000%=367001;99.990000%=480247;0%=0;0%=0;0%=0;8;834519;10045.966033;25592.302233;8032;952880;100.000000%;98919.908078;14380.067425;17784860;98774;24693;180055;1;600158;34.239188;1686.490950;10;833453;10656.049004;26394.990230;1.000000%=264;5.000000%=536;10.000000%=774;20.000000%=1253;30.000000%=2113;40.000000%=3129;50.000000%=4177;60.000000%=5406;70.000000%=6979;80.000000%=9764;90.000000%=21364;95.000000%=42729;99.000000%=125304;99.500000%=185597;99.900000%=325058;99.950000%=379584;99.990000%=480247;0%=0;0%=0;0%=0;16;834277;10690.363443;26501.144924;8248;946024;100.000000%;98990.133705;14369.538938;0.718165%;2.595268%;4771932;0;188;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.01%;0.01%;0.03%;0.11%;0.26%;1.55%;4.37%;5.54%;5.55%;12.97%;19.50%;31.38%;8.32%;6.32%;2.64%;1.23%;0.22%;0.01%;0.01%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440198,
      "usr_cpu" : 0.718165,
      "sys_cpu" : 2.595268,
      "ctx" : 4771932,
      "majf" : 0,
      "minf" : 188,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.994330
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999910,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010518,
        "20" : 0.031948,
        "50" : 0.112697,
        "100" : 0.261144,
        "250" : 1.547934,
        "500" : 4.368595,
        "750" : 5.544150,
        "1000" : 5.545736
      },
      "latency_ms" : {
        "2" : 12.970443,
        "4" : 19.500325,
        "10" : 31.379437,
        "20" : 8.319510,
        "50" : 6.315647,
        "100" : 2.636463,
        "250" : 1.226717,
        "500" : 0.220793,
        "750" : 0.010000,
        "1000" : 0.010000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
