3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;8613408;47848;5981;180013;1;23810;2.875630;62.240018;8;51809;10696.971162;8381.941501;1.000000%=158;5.000000%=181;10.000000%=195;20.000000%=216;30.000000%=2637;40.000000%=11862;50.000000%=12910;60.000000%=13565;70.000000%=14221;80.000000%=15138;90.000000%=21626;95.000000%=25296;99.000000%=33816;99.500000%=34340;99.900000%=35913;99.950000%=36438;99.990000%=38535;0%=0;0%=0;0%=0;13;51812;10699.907454;8381.905005;14163;2045616;100.000000%;47918.270195;155396.856356;0.768282%;2.152079%;757471;0;12;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.02%;0.20%;25.82%;2.17%;0.26%;0.22%;0.77%;2.74%;3.77%;53.56%;10.46%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "40.000000" : 11862016,
            "50.000000" : 12910592,
            "60.000000" : 13565952,
            "70.000000" : 14221312,
            "80.000000" : 15138816,
            "90.000000" : 21626880,
            "95.000000" : 25296896,
            "99.000000" : 33816576,
            "99.500000" : 34340864,
            "99.900000" : 35913728,
            "99.950000" : 36438016,
            "99.990000" : 38535168
          }
        },
        "lat_ns" : {
          "min" : 13245,
          "max" : 51812926,
          "mean" : 10699907.453822,
          "stddev" : 8381905.005105,
          "N" : 1076676
        },
        "bw_min" : 14163,
        "bw_max" : 2045616,
        "bw_agg" : 100.000000,
        "bw_mean" : 47918.270195,
        "bw_dev" : 155396.856356,
        "bw_samples" : 359,
        "iops_min" : 1770,
        "iops_max" : 255702,
        "iops_mean" : 5989.788301,
        "iops_stddev" : 19424.606180,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180012,
      "usr_cpu" : 0.768282,
      "sys_cpu" : 2.152079,
      "ctx" : 757471,
      "majf" : 0,
      "minf" : 12,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.994149
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999907,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.021919,
        "100" : 0.196624,
        "250" : 25.817702,
        "500" : 2.173077,
        "750" : 0.264611,
        "1000" : 0.221515
      },
      "latency_ms" : {
        "2" : 0.773120,
        "4" : 2.741215,
        "10" : 3.766221,
        "20" : 53.559195,
        "50" : 10.455234,
        "100" : 0.010000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
