3;fio-3.22;test;0;0;16037040;88995;5562;180201;1;352802;177.920779;3484.014930;3;1824002;47712.803039;79719.660658;1.000000%=154;5.000000%=552;10.000000%=1925;20.000000%=6455;30.000000%=11730;40.000000%=16908;50.000000%=21626;60.000000%=28966;70.000000%=42205;80.000000%=66846;90.000000%=121110;95.000000%=177209;99.000000%=375390;99.500000%=505413;99.900000%=868220;99.950000%=1010827;99.990000%=1350565;0%=0;0%=0;0%=0;5;1934814;47890.802773;80235.705896;5056;1108864;100.000000%;89158.619909;13044.889131;16054816;89093;5568;180201;1;704062;273.457664;5380.231856;27;1934812;43721.304824;75448.892684;1.000000%=354;5.000000%=1011;10.000000%=2277;20.000000%=6389;30.000000%=10944;40.000000%=16187;50.000000%=20840;60.000000%=26869;70.000000%=37486;80.000000%=59506;90.000000%=106430;95.000000%=160432;99.000000%=350224;99.500000%=501219;99.900000%=851443;99.950000%=985661;99.990000%=1317011;0%=0;0%=0;0%=0;32;1941886;43994.839984;76471.867244;4768;1115616;100.000000%;89277.626406;13105.793544;0.211608%;0.587199%;1102642;0;177;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.01%;0.01%;0.01%;0.06%;0.15%;1.19%;1.99%;1.41%;1.20%;3.63%;5.21%;12.62%;20.02%;27.66%;12.80%;9.86%;1.68%;0.34%;0.12%;0.05%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440397,
      "usr_cpu" : 0.211608,
      "sys_cpu" : 0.587199,
      "ctx" : 1102642,
      "majf" : 0,
      "minf" : 177,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.974872
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999601,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.058233,
        "100" : 0.152014,
        "250" : 1.188239,
        "500" : 1.990636,
        "750" : 1.406064,
        "1000" : 1.204642
      },
      "latency_ms" : {
        "2" : 3.629631,
        "4" : 5.212737,
        "10" : 12.618678,
        "20" : 20.024220,
        "50" : 27.656163,
        "100" : 12.799010,
        "250" : 9.864185,
        "500" : 1.677684,
        "750" : 0.341270,
        "1000" : 0.117912,
        "2000" : 0.048162,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
