3;fio-3.22;test;0;0;1983752;10997;1374;180376;1;158657;5.455213;413.903982;14;1414405;33305.712992;72508.230929;1.000000%=166;5.000000%=199;10.000000%=218;20.000000%=561;30.000000%=741;40.000000%=856;50.000000%=978;60.000000%=3325;70.000000%=18219;80.000000%=45875;90.000000%=111673;95.000000%=181403;99.000000%=346030;99.500000%=421527;99.900000%=574619;99.950000%=641728;99.990000%=817889;0%=0;0%=0;0%=0;16;1414408;33311.227208;72511.588368;1120;592080;100.000000%;11018.697222;41784.663806;1985112;11005;1375;180376;1;79689;4.949831;295.927269;58;405667;13226.172947;22262.478144;1.000000%=193;5.000000%=214;10.000000%=254;20.000000%=1859;30.000000%=2244;40.000000%=2408;50.000000%=2572;60.000000%=7372;70.000000%=17956;80.000000%=22413;90.000000%=32112;95.000000%=44826;99.000000%=108527;99.500000%=135266;99.900000%=212860;99.950000%=341835;99.990000%=383778;0%=0;0%=0;0%=0;61;405670;13231.181909;22263.641970;1024;592416;100.000000%;11027.719444;41759.718657;0.342065%;1.109910%;294121;0;20;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.01%;0.01%;0.10%;11.04%;5.38%;6.94%;10.82%;6.21%;19.32%;4.52%;8.67%;15.34%;5.34%;4.95%;1.25%;0.10%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
