3;fio-3.22;test;0;0;36234;201;402;180189;0;4182;2.817742;15.900936;4151;1069910;79604.769835;97707.768196;1.000000%=12648;5.000000%=20578;10.000000%=25296;20.000000%=32112;30.000000%=38010;40.000000%=43253;50.000000%=48496;60.000000%=54788;70.000000%=63700;80.000000%=82313;90.000000%=173015;95.000000%=278921;99.000000%=541065;99.500000%=616562;99.900000%=742391;99.950000%=801112;99.990000%=994050;0%=0;0%=0;0%=0;4154;1069913;79607.649470;97708.178461;3;554;100.000000%;201.688022;143.329162;35981;199;399;180189;6;509649;2498.688262;12258.198267;5;1027529;77364.698881;95204.805239;1.000000%=11862;5.000000%=19529;10.000000%=24510;20.000000%=31326;30.000000%=36962;40.000000%=42205;50.000000%=47448;60.000000%=53739;70.000000%=62128;80.000000%=80216;90.000000%=166723;95.000000%=267386;99.000000%=522190;99.500000%=608174;99.900000%=742391;99.950000%=851443;99.990000%=1002438;0%=0;0%=0;0%=0;4044;1069933;79863.588615;97561.429402;2;467;100.000000%;200.303621;141.148243;0.158723%;0.400138%;107975;0;17;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.54%;4.43%;48.64%;29.63%;11.02%;4.40%;1.23%;0.08%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "min" : 4044493,
          "max" : 1069933431,
          "mean" : 79863588.615255,
          "stddev" : 97561429.401772,
          "N" : 71962
        },
        "bw_min" : 2,
        "bw_max" : 467,
        "bw_agg" : 100.000000,
        "bw_mean" : 200.303621,
        "bw_dev" : 141.148243,
        "bw_samples" : 359,
        "iops_min" : 5,
        "iops_max" : 934,
        "iops_mean" : 400.612813,
        "iops_stddev" : 282.293061,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180188,
      "usr_cpu" : 0.158723,
      "sys_cpu" : 0.400138,
      "ctx" : 107975,
      "majf" : 0,
      "minf" : 17,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.956380
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999307,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.544208,
        "20" : 4.431905,
        "50" : 48.635325,
        "100" : 29.631655,
        "250" : 11.024718,
        "500" : 4.404902,
        "750" : 1.233816,
        "1000" : 0.080316,
        "2000" : 0.011770,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
