3;fio-3.22;test;0;0;956224;5303;1325;180312;0;290441;4.450248;671.681065;0;1880331;18676.926836;66550.961309;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=2;40.000000%=11;50.000000%=136;60.000000%=201;70.000000%=847;80.000000%=16187;90.000000%=38535;95.000000%=101187;99.000000%=341835;99.500000%=484442;99.900000%=775946;99.950000%=901775;99.990000%=1199570;0%=0;0%=0;0%=0;0;1880333;18681.429570;66556.115961;304;387888;100.000000%;5311.833333;21004.083742;956524;5304;1326;180312;1;456184;37.787197;2663.923869;36;1661546;29541.842919;67372.844142;1.000000%=183;5.000000%=205;10.000000%=230;20.000000%=1138;30.000000%=6389;40.000000%=10813;50.000000%=14352;60.000000%=17956;70.000000%=22675;80.000000%=30015;90.000000%=54263;95.000000%=115867;99.000000%=354418;99.500000%=484442;99.900000%=759169;99.950000%=868220;99.990000%=1115684;0%=0;0%=0;0%=0;48;1661547;29579.694853;67433.642175;216;384912;100.000000%;5312.902778;20863.162209;0.292273%;1.271137%;137580;0;20;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;13.35%;2.61%;3.24%;3.19%;2.04%;0.33%;14.02%;4.52%;0.84%;0.87%;2.45%;2.10%;6.66%;17.70%;16.48%;4.03%;3.90%;1.22%;0.35%;0.09%;0.03%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "50" : 2.041879,
        "100" : 0.332924,
        "250" : 14.017320,
        "500" : 4.524381,
        "750" : 0.835865,
        "1000" : 0.865143
      },
      "latency_ms" : {
        "2" : 2.446951,
        "4" : 2.103361,
        "10" : 6.658274,
        "20" : 17.704371,
        "50" : 16.476818,
        "100" : 4.028759,
        "250" : 3.898893,
        "500" : 1.215006,
        "750" : 0.346517,
        "1000" : 0.086159,
        "2000" : 0.025931,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
