3;fio-3.22;test;0;0;11995236;66636;16659;180011;0;112284;2.289614;70.959613;3;575007;2481.543441;12140.137437;1.000000%=63;5.000000%=115;10.000000%=138;20.000000%=175;30.000000%=195;40.000000%=272;50.000000%=374;60.000000%=440;70.000000%=528;80.000000%=1003;90.000000%=3260;95.000000%=8847;99.000000%=47972;99.500000%=77070;99.900000%=164626;99.950000%=214958;99.990000%=354418;0%=0;0%=0;0%=0;4;575011;2483.888371;12140.330415;3632;439216;100.000000%;66643.189415;57581.207097;11989568;66604;16651;180011;0;313165;3.647999;382.955967;5;460911;1353.009571;5528.859067;1.000000%=83;5.000000%=120;10.000000%=142;20.000000%=179;30.000000%=199;40.000000%=288;50.000000%=815;60.000000%=1122;70.000000%=1253;80.000000%=1368;90.000000%=1630;95.000000%=2670;99.000000%=15400;99.500000%=27656;99.900000%=68681;99.950000%=98041;99.990000%=214958;0%=0;0%=0;0%=0;8;460912;1356.712708;5542.152696;3728;437112;100.000000%;66610.596100;57510.718902;2.630965%;8.760624%;1526474;0;22;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.01%;0.01%;0.03%;0.29%;2.28%;36.03%;16.87%;7.40%;4.15%;23.07%;3.77%;3.05%;1.39%;1.12%;0.40%;0.15%;0.02%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.950000" : 214958080,
            "99.990000" : 354418688
          }
        },
        "lat_ns" : {
          "min" : 4588,
          "max" : 575011887,
          "mean" : 2483888.370926,
          "stddev" : 12140330.415463,
          "N" : 2998809
        },
        "bw_min" : 3632,
        "bw_max" : 439216,
        "bw_agg" : 100.000000,
        "bw_mean" : 66643.189415,
        "bw_dev" : 57581.207097,
        "bw_samples" : 359,
        "iops_min" : 908,
        "iops_max" : 109804,
        "iops_mean" : 16660.796657,
        "iops_stddev" : 14395.301687,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 12277317632,
        "io_kbytes" : 11989568,
        "bw_bytes" : 68203152,
        "bw" : 66604,
        "iops" : 16651.160207,
        "runtime" : 180011,
        "total_ios" : 2997392,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 952,
          "max" : 313165463,
          "mean" : 3647.998826,
          "stddev" : 382955.966924,
          "N" : 2997392
        },
        "clat_ns" : {
          "min" : 5721,
          "max" : 460911156,
          "mean" : 1353009.570986,
          "stddev" : 5528859.066798,
          "N" : 2997392,
          "percentile" : {
            "1.000000" : 83456,
            "5.000000" : 120320,
            "10.000000" : 142336,
            "20.000000" : 179200,
            "30.000000" : 199680,
            "40.000000" : 288768,
            "50.000000" : 815104,
            "60.000000" : 1122304,
            "70.000000" : 1253376,
            "80.000000" : 1368064,
            "90.000000" : 1630208,
            "95.000000" : 2670592,
            "99.000000" : 15400960,
            "99.500000" : 27656192,
            "99.900000" : 68681728,
            "99.950000" : 98041856,
            "99.990000" : 214958080
          }
        },
        "lat_ns" : {
          "min" : 8015,
          "max" : 460912769,
          "mean" : 1356712.708103,
          "stddev" : 5542152.695724,
          "N" : 2997392
        },
        "bw_min" : 3728,
        "bw_max" : 437112,
        "bw_agg" : 100.000000,
        "bw_mean" : 66610.596100,
        "bw_dev" : 57510.718902,
        "bw_samples" : 359,
        "iops_min" : 932,
        "iops_max" : 109278,
        "iops_mean" : 16652.646240,
        "iops_stddev" : 14377.680613,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180010,
      "usr_cpu" : 2.630965,
      "sys_cpu" : 8.760624,
      "ctx" : 1526474,
      "majf" : 0,
      "minf" : 22,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.998949
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999983,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.029185,
        "50" : 0.286748,
        "100" : 2.275207,
        "250" : 36.026077,
        "500" : 16.865028,
        "750" : 7.398351,
        "1000" : 4.147976
      },
      "latency_ms" : {
        "2" : 23.068823,
        "4" : 3.770387,
        "10" : 3.054884,
        "20" : 1.386294,
        "50" : 1.118258,
        "100" : 0.396251,
        "250" : 0.152747,
        "500" : 0.018762,
        "750" : 0.010000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
