3;fio-3.22;test;0;0;3155;17;35;180025;1;275;5.853080;7.546334;32233;3857392;893028.081881;458354.831195;1.000000%=509607;5.000000%=566231;10.000000%=599785;20.000000%=650117;30.000000%=692060;40.000000%=750780;50.000000%=792723;60.000000%=843055;70.000000%=901775;80.000000%=977272;90.000000%=1115684;95.000000%=1350565;99.000000%=3170893;99.500000%=3506438;99.900000%=3741319;99.950000%=3808428;99.990000%=3841982;0%=0;0%=0;0%=0;32235;3857414;893033.997033;458357.316989;1;36;100.000000%;17.756374;7.412568;3182;17;35;180025;18;382255;28277.130880;28488.970771;2;3903649;881288.506763;466386.496272;1.000000%=492830;5.000000%=549453;10.000000%=591396;20.000000%=633339;30.000000%=683671;40.000000%=734003;50.000000%=784334;60.000000%=826277;70.000000%=884998;80.000000%=960495;90.000000%=1098907;95.000000%=1417674;99.000000%=3137339;99.500000%=3506438;99.900000%=3741319;99.950000%=3808428;99.990000%=3909091;0%=0;0%=0;0%=0;32232;3918446;909566.087267;480132.466240;1;36;100.000000%;17.957386;7.047733;0.044439%;0.164423%;9562;0;17;0.1%;0.1%;0.1%;0.1%;0.1%;0.3%;99.5%;0.00%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.04%;0.09%;0.77%;41.10%;40.82%;13.25%;3.89%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.990000" : 3841982464
          }
        },
        "lat_ns" : {
          "min" : 32235559,
          "max" : 3857414233,
          "mean" : 893033997.033432,
          "stddev" : 458357316.988683,
          "N" : 6311
        },
        "bw_min" : 1,
        "bw_max" : 36,
        "bw_agg" : 96.991308,
        "bw_mean" : 17.756374,
        "bw_dev" : 7.412568,
        "bw_samples" : 353,
        "iops_min" : 2,
        "iops_max" : 72,
        "iops_mean" : 35.515581,
        "iops_stddev" : 14.827240,
        "iops_samples" : 353
      },
      "write" : {
        "io_bytes" : 3258368,
        "io_kbytes" : 3182,
        "bw_bytes" : 18099,
        "bw" : 17,
        "iops" : 35.350646,
        "runtime" : 180025,
        "total_ios" : 6364,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 18595,
          "max" : 382255853,
          "mean" : 28277130.880421,
          "stddev" : 28488970.770996,
          "N" : 6364
        },
        "clat_ns" : {
          "min" : 2454,
          "max" : 3903649280,
          "mean" : 881288506.762727,
          "stddev" : 466386496.271903,
          "N" : 6364,
          "percentile" : {
            "1.000000" : 492830720,
            "5.000000" : 549453824,
            "10.000000" : 591396864,
            "20.000000" : 633339904,
            "30.000000" : 683671552,
            "40.000000" : 734003200,
            "50.000000" : 784334848,
            "60.000000" : 826277888,
            "70.000000" : 884998144,
            "80.000000" : 960495616,
            "90.000000" : 1098907648,
            "95.000000" : 1417674752,
            "99.000000" : 3137339392,
            "99.500000" : 3506438144,
            "99.900000" : 3741319168,
            "99.950000" : 3808428032,
            "99.990000" : 3909091328
          }
        },
        "lat_ns" : {
          "min" : 32232644,
          "max" : 3918446704,
          "mean" : 909566087.266811,
          "stddev" : 480132466.240311,
          "N" : 6364
        },
        "bw_min" : 1,
        "bw_max" : 36,
        "bw_agg" : 96.182110,
        "bw_mean" : 17.957386,
        "bw_dev" : 7.047733,
        "bw_samples" : 352,
        "iops_min" : 2,
        "iops_max" : 72,
        "iops_mean" : 35.917614,
        "iops_stddev" : 14.094776,
        "iops_samples" : 352
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180024,
      "usr_cpu" : 0.044439,
      "sys_cpu" : 0.164423,
      "ctx" : 9562,
      "majf" : 0,
      "minf" : 17,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.126233,
        "32" : 0.252465,
        ">=64" : 99.502959
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.992072,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.023669,
        "100" : 0.039448,
        "250" : 0.094675,
        "500" : 0.773176,
        "750" : 41.104536,
        "1000" : 40.820513,
        "2000" : 13.246548,
        ">=2000" : 3.889546
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
