3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;5401792;29789;465;181335;2;1323651;2810.796516;49433.663395;3981;2934751;1095722.058888;469189.944643;1.000000%=41680;5.000000%=198180;10.000000%=400556;20.000000%=801112;30.000000%=935329;40.000000%=1044381;50.000000%=1115684;60.000000%=1199570;70.000000%=1283457;80.000000%=1417674;90.000000%=1602224;95.000000%=1887436;99.000000%=2365587;99.500000%=2499805;99.900000%=2768240;99.950000%=2835349;99.990000%=2902458;0%=0;0%=0;0%=0;5352;2934756;1098532.965523;466679.801232;1024;122752;100.000000%;34122.411259;3030.006007;0.029402%;0.043482%;66664;0;113;0.1%;0.1%;0.1%;0.1%;0.2%;0.3%;99.4%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.15%;0.27%;0.79%;1.24%;3.85%;6.10%;5.77%;17.51%;60.73%;3.59%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.150469,
        "20" : 0.267763,
        "50" : 0.787887,
        "100" : 1.240477,
        "250" : 3.850574,
        "500" : 6.096940,
        "750" : 5.772307,
        "1000" : 17.512411,
        "2000" : 60.726514,
        ">=2000" : 3.593474
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
