3;fio-3.22;test;0;0;149576;829;207;180366;1;296457;48.307960;2678.926376;93;1766822;142597.734396;124776.135091;1.000000%=152;5.000000%=160;10.000000%=164;20.000000%=181;30.000000%=74973;40.000000%=102236;50.000000%=126353;60.000000%=147849;70.000000%=179306;80.000000%=223346;90.000000%=299892;95.000000%=379584;99.000000%=557842;99.500000%=633339;99.900000%=817889;99.950000%=893386;99.990000%=1166016;0%=0;0%=0;0%=0;95;1766827;142646.148059;124779.481981;96;64608;100.000000%;830.394444;3382.053643;149584;829;207;180366;1;349028;70.504373;3513.039918;93;1990222;165958.324887;152815.189094;1.000000%=156;5.000000%=164;10.000000%=171;20.000000%=189;30.000000%=76021;40.000000%=102236;50.000000%=128450;60.000000%=156237;70.000000%=208666;80.000000%=291504;90.000000%=387973;95.000000%=467664;99.000000%=616562;99.500000%=675282;99.900000%=868220;99.950000%=943718;99.990000%=1468006;0%=0;0%=0;0%=0;118;1990226;166028.938026;152873.422335;112;64936;100.000000%;830.194444;3399.622380;0.136390%;0.306601%;50240;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;21.50%;0.03%;0.00%;0.00%;0.01%;0.01%;0.02%;0.03%;0.35%;17.26%;40.45%;17.79%;2.36%;0.18%;0.03%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "30.000000" : 76021760,
            "40.000000" : 102236160,
            "50.000000" : 128450560,
            "60.000000" : 156237824,
            "70.000000" : 208666624,
            "80.000000" : 291504128,
            "90.000000" : 387973120,
            "95.000000" : 467664896,
            "99.000000" : 616562688,
            "99.500000" : 675282944,
            "99.900000" : 868220928,
            "99.950000" : 943718400,
            "99.990000" : 1468006400
          }
        },
        "lat_ns" : {
          "min" : 118702,
          "max" : 1990226266,
          "mean" : 166028938.026206,
          "stddev" : 152873422.335272,
          "N" : 37396
        },
        "bw_min" : 112,
        "bw_max" : 64936,
        "bw_agg" : 100.000000,
        "bw_mean" : 830.194444,
        "bw_dev" : 3399.622380,
        "bw_samples" : 360,
        "iops_min" : 28,
        "iops_max" : 16234,
        "iops_mean" : 207.544444,
        "iops_stddev" : 849.906289,
        "iops_samples" : 360
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180365,
      "usr_cpu" : 0.136390,
      "sys_cpu" : 0.306601,
      "ctx" : 50240,
      "majf" : 0,
      "minf" : 19,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.915764
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998662,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 21.498863,
        "500" : 0.033427,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.017382,
        "20" : 0.030753,
        "50" : 0.352988,
        "100" : 17.258992,
        "250" : 40.445247,
        "500" : 17.791149,
        "750" : 2.357267,
        "1000" : 0.179168,
        "2000" : 0.029416,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
