3;fio-3.22;test;0;0;13712248;76149;9518;180071;1;936;2.629917;3.579948;120;607883;53777.343036;32611.201693;1.000000%=1417;5.000000%=8028;10.000000%=17170;20.000000%=29491;30.000000%=37486;40.000000%=44302;50.000000%=50593;60.000000%=56885;70.000000%=64225;80.000000%=72876;90.000000%=88604;95.000000%=107479;99.000000%=160432;99.500000%=193986;99.900000%=283115;99.950000%=320864;99.990000%=417333;0%=0;0%=0;0%=0;268;607885;53780.042592;32611.128571;24880;162480;100.000000%;76246.551532;2699.097464;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.166627%;0.527584%;1426923;0;1155;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.05%;0.07%;0.32%;1.11%;1.28%;3.17%;5.98%;37.29%;44.21%;6.33%;0.18%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.045215,
        "750" : 0.073219,
        "1000" : 0.316447
      },
      "latency_ms" : {
        "2" : 1.109607,
        "4" : 1.284458,
        "10" : 3.171121,
        "20" : 5.978830,
        "50" : 37.293199,
        "100" : 44.213203,
        "250" : 6.332208,
        "500" : 0.179343,
        "750" : 0.010000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
