3;fio-3.22;test;0;0;455232;2507;313;181567;1;1777064;170.787901;13534.728636;43;3384405;804597.051194;709555.360311;1.000000%=195;5.000000%=378;10.000000%=1171;20.000000%=5865;30.000000%=43778;40.000000%=160432;50.000000%=1044381;60.000000%=1216348;70.000000%=1367343;80.000000%=1551892;90.000000%=1669332;95.000000%=1736441;99.000000%=1954545;99.500000%=2365587;99.900000%=3036676;99.950000%=3103784;99.990000%=3338665;0%=0;0%=0;0%=0;49;3384408;804767.977838;709498.647480;176;261872;100.000000%;2542.111081;1789.027608;455168;2506;313;181567;1;1777392;358.459936;21109.940966;42;3470980;828198.100442;729562.426025;1.000000%=440;5.000000%=1761;10.000000%=3751;20.000000%=8585;30.000000%=45875;40.000000%=177209;50.000000%=1027604;60.000000%=1266679;70.000000%=1417674;80.000000%=1602224;90.000000%=1719664;95.000000%=1803550;99.000000%=2038431;99.500000%=2332033;99.900000%=3036676;99.950000%=3103784;99.990000%=3305111;0%=0;0%=0;0%=0;56;3470991;828556.714296;729522.726896;224;265440;100.000000%;2544.504453;1805.981887;0.029125%;0.064723%;78328;0;169;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.00%;0.00%;0.00%;0.01%;0.05%;1.06%;2.86%;1.32%;0.83%;2.90%;4.06%;9.26%;3.40%;4.78%;4.67%;5.50%;2.14%;5.61%;1.18%;49.42%;0.96%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.950000" : 3103784960,
            "99.990000" : 3338665984
          }
        },
        "lat_ns" : {
          "min" : 49051,
          "max" : 3384408931,
          "mean" : 804767977.837919,
          "stddev" : 709498647.480332,
          "N" : 56904
        },
        "bw_min" : 176,
        "bw_max" : 261872,
        "bw_agg" : 100.000000,
        "bw_mean" : 2542.111081,
        "bw_dev" : 1789.027608,
        "bw_samples" : 2851,
        "iops_min" : 22,
        "iops_max" : 32734,
        "iops_mean" : 317.763885,
        "iops_stddev" : 223.628451,
        "iops_samples" : 2851
      },
      "write" : {
        "io_bytes" : 466092032,
        "io_kbytes" : 455168,
        "bw_bytes" : 2567052,
        "bw" : 2506,
        "iops" : 313.360908,
        "runtime" : 181567,
        "total_ios" : 56896,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1443,
          "max" : 1777392046,
          "mean" : 358459.936270,
          "stddev" : 21109940.965769,
          "N" : 56896
        },
        "clat_ns" : {
          "min" : 42980,
          "max" : 3470980146,
          "mean" : 828198100.442069,
          "stddev" : 729562426.025069,
          "N" : 56896,
          "percentile" : {
            "1.000000" : 440320,
            "5.000000" : 1761280,
            "10.000000" : 3751936,
            "20.000000" : 8585216,
            "30.000000" : 45875200,
            "40.000000" : 177209344,
            "50.000000" : 1027604480,
            "60.000000" : 1266679808,
            "70.000000" : 1417674752,
            "80.000000" : 1602224128,
            "90.000000" : 1719664640,
            "95.000000" : 1803550720,
            "99.000000" : 2038431744,
            "99.500000" : 2332033024,
            "99.900000" : 3036676096,
            "99.950000" : 3103784960,
            "99.990000" : 3305111552
          }
        },
        "lat_ns" : {
          "min" : 56866,
          "max" : 3470991718,
          "mean" : 828556714.296085,
          "stddev" : 729522726.896445,
          "N" : 56896
        },
        "bw_min" : 224,
        "bw_max" : 265440,
        "bw_agg" : 100.000000,
        "bw_mean" : 2544.504453,
        "bw_dev" : 1805.981887,
        "bw_samples" : 2851,
        "iops_min" : 28,
        "iops_max" : 33180,
        "iops_mean" : 318.063057,
        "iops_stddev" : 225.747736,
        "iops_samples" : 2851
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1452338,
      "usr_cpu" : 0.029125,
      "sys_cpu" : 0.064723,
      "ctx" : 78328,
      "majf" : 0,
      "minf" : 169,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.112478,
        "32" : 0.224956,
        ">=64" : 99.557118
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.992939,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.052724,
        "250" : 1.057996,
        "500" : 2.862039,
        "750" : 1.318981,
        "1000" : 0.832162
      },
      "latency_ms" : {
        "2" : 2.896309,
        "4" : 4.055360,
        "10" : 9.261863,
        "20" : 3.399824,
        "50" : 4.776801,
        "100" : 4.672232,
        "250" : 5.500879,
        "500" : 2.139719,
        "750" : 5.611599,
        "1000" : 1.176626,
        "2000" : 49.419156,
        ">=2000" : 0.962214
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
