3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;14752768;80049;78;184295;21;6769219;24428.228022;324547.736844;8405;15669436;6520071.917799;4171025.133499;1.000000%=47448;5.000000%=212860;10.000000%=459276;20.000000%=1468006;30.000000%=4596957;40.000000%=5939134;50.000000%=6811549;60.000000%=7751073;70.000000%=8422162;80.000000%=9328132;90.000000%=12952010;95.000000%=14025752;99.000000%=14965276;99.500000%=15233712;99.900000%=15636365;99.950000%=15636365;99.990000%=15636365;0%=0;0%=0;0%=0;11887;15669512;6544500.381988;4151526.219816;16354;1601536;100.000000%;170562.380747;36871.810668;0.053679%;0.025720%;8460;0;124;0.1%;0.1%;0.2%;0.4%;0.9%;1.8%;96.5%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.04%;0.24%;0.80%;1.27%;3.45%;4.93%;3.51%;2.53%;5.48%;77.75%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "io_bytes" : 15106834432,
        "io_kbytes" : 14752768,
        "bw_bytes" : 81970940,
        "bw" : 80049,
        "iops" : 78.173580,
        "runtime" : 184295,
        "total_ios" : 14407,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 21109,
          "max" : 6769219645,
          "mean" : 24428228.021726,
          "stddev" : 324547736.844453,
          "N" : 14407
        },
        "clat_ns" : {
          "min" : 8405349,
          "max" : 15669436402,
          "mean" : 6520071917.799473,
          "stddev" : 4171025133.499395,
          "N" : 14407,
          "percentile" : {
            "1.000000" : 47448064,
            "5.000000" : 212860928,
            "10.000000" : 459276288,
            "20.000000" : 1468006400,
            "30.000000" : 4596957184,
            "40.000000" : 5939134464,
            "50.000000" : 6811549696,
            "60.000000" : 7751073792,
            "70.000000" : 8422162432,
            "80.000000" : 9328132096,
            "90.000000" : 12952010752,
            "95.000000" : 14025752576,
            "99.000000" : 14965276672,
            "99.500000" : 15233712128,
            "99.900000" : 15636365312,
            "99.950000" : 15636365312,
            "99.990000" : 15636365312
          }
        },
        "lat_ns" : {
          "min" : 11887107,
          "max" : 15669512094,
          "mean" : 6544500381.987919,
          "stddev" : 4151526219.816430,
          "N" : 14407
        },
        "bw_min" : 16354,
        "bw_max" : 1601536,
        "bw_agg" : 100.000000,
        "bw_mean" : 170562.380747,
        "bw_dev" : 36871.810668,
        "bw_samples" : 1435,
        "iops_min" : 10,
        "iops_max" : 1564,
        "iops_mean" : 166.464079,
        "iops_stddev" : 36.010726,
        "iops_samples" : 1435
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1473563,
      "usr_cpu" : 0.053679,
      "sys_cpu" : 0.025720,
      "ctx" : 8460,
      "majf" : 0,
      "minf" : 124,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.111057,
        "4" : 0.222114,
        "8" : 0.444229,
        "16" : 0.888457,
        "32" : 1.776914,
        ">=64" : 96.501701
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.942492,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.041646,
        "20" : 0.242937,
        "50" : 0.798223,
        "100" : 1.270216,
        "250" : 3.449712,
        "500" : 4.928160,
        "750" : 3.512182,
        "1000" : 2.526550,
        "2000" : 5.483446,
        ">=2000" : 77.746929
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
