3;fio-3.22;test;0;0;5513527;30630;61261;180001;0;3890;1.926412;1.485768;14;403870;519.267776;2655.965673;1.000000%=333;5.000000%=358;10.000000%=370;20.000000%=387;30.000000%=403;40.000000%=428;50.000000%=468;60.000000%=497;70.000000%=518;80.000000%=536;90.000000%=569;95.000000%=593;99.000000%=733;99.500000%=823;99.900000%=5734;99.950000%=22675;99.990000%=125304;0%=0;0%=0;0%=0;16;403872;521.251383;2655.972653;5881;40809;100.000000%;30664.657382;6342.490235;5511349;30618;61236;180001;4;403226;13.175354;465.082199;0;403854;509.810353;2569.980191;1.000000%=329;5.000000%=350;10.000000%=362;20.000000%=378;30.000000%=395;40.000000%=419;50.000000%=464;60.000000%=493;70.000000%=514;80.000000%=536;90.000000%=561;95.000000%=585;99.000000%=724;99.500000%=815;99.900000%=4882;99.950000%=21102;99.990000%=122159;0%=0;0%=0;0%=0;6;403869;523.086320;2612.035468;5891;40839;100.000000%;30652.793872;6335.227594;9.192778%;38.324444%;16238629;0;22;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.01%;61.56%;37.57%;0.62%;0.11%;0.02%;0.03%;0.02%;0.03%;0.01%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "bw_samples" : 359,
        "iops_min" : 11780,
        "iops_max" : 81678,
        "iops_mean" : 61305.587744,
        "iops_stddev" : 12670.477556,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180000,
      "usr_cpu" : 9.192778,
      "sys_cpu" : 38.324444,
      "ctx" : 16238629,
      "majf" : 0,
      "minf" : 22,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999714
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999995,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 61.562898,
        "750" : 37.574666,
        "1000" : 0.616805
      },
      "latency_ms" : {
        "2" : 0.110890,
        "4" : 0.022808,
        "10" : 0.033810,
        "20" : 0.022377,
        "50" : 0.029610,
        "100" : 0.011592,
        "250" : 0.010572,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
