3;fio-3.22;test;0;0;119456;654;163;182420;1;2724491;579.727877;37593.961723;93;5868831;1501314.159876;1189077.965880;1.000000%=374;5.000000%=2072;10.000000%=3588;20.000000%=5734;30.000000%=23461;40.000000%=1417674;50.000000%=1920991;60.000000%=2264924;70.000000%=2365587;80.000000%=2533359;90.000000%=2734686;95.000000%=2835349;99.000000%=4244635;99.500000%=4798283;99.900000%=5469372;99.950000%=5536481;99.990000%=5737807;0%=0;0%=0;0%=0;96;5868843;1501894.033565;1188954.969416;64;76448;100.000000%;735.650234;531.564390;121096;663;165;182420;1;3081872;1619.269688;64094.213378;156;5859443;1597575.127384;1263073.421233;1.000000%=1138;5.000000%=2670;10.000000%=3915;20.000000%=6062;30.000000%=23199;40.000000%=1501560;50.000000%=2055208;60.000000%=2399141;70.000000%=2566914;80.000000%=2701131;90.000000%=2936012;95.000000%=3036676;99.000000%=4328521;99.500000%=4798283;99.900000%=5469372;99.950000%=5603590;99.990000%=5737807;0%=0;0%=0;0%=0;161;5859453;1599194.546641;1263272.279430;62;78832;100.000000%;746.224598;548.190853;0.015917%;0.038763%;38170;0;176;0.1%;0.1%;0.1%;0.1%;0.2%;0.4%;99.2%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.15%;0.71%;0.49%;0.43%;2.08%;7.52%;13.72%;3.65%;3.56%;0.07%;0.31%;2.08%;1.37%;1.14%;12.69%;50.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.152981,
        "500" : 0.710034,
        "750" : 0.492201,
        "1000" : 0.427350
      },
      "latency_ms" : {
        "2" : 2.083541,
        "4" : 7.522698,
        "10" : 13.723436,
        "20" : 3.648276,
        "50" : 3.558482,
        "100" : 0.074828,
        "250" : 0.310951,
        "500" : 2.080216,
        "750" : 1.365193,
        "1000" : 1.144035,
        "2000" : 12.692474,
        ">=2000" : 50.008314
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
